athlete_id,athlete_display_name,athlete_position_abbreviation,team_id,team_abbreviation,player_idx
1966,LeBron James,F,13,LAL,1
2779,Chris Paul,G,12,LAC,2
3012,Kyle Lowry,G,20,PHI,3
3195,Mike Conley,G,16,MIN,4
3202,Kevin Durant,F,10,HOU,5
3209,Jeff Green,F,10,HOU,6
3213,Al Horford,C,9,GS,7
3416,Nicolas Batum,F,12,LAC,8
3431,Eric Gordon,G,20,PHI,9
3442,DeAndre Jordan,C,3,NO,10
3448,Brook Lopez,C,12,LAC,11
3449,Kevin Love,F,26,UTAH,12
3468,Russell Westbrook,G,23,SAC,13
3975,Stephen Curry,G,9,GS,14
3978,DeMar DeRozan,G,23,SAC,15
3992,James Harden,G,12,LAC,16
3995,Jrue Holiday,G,22,POR,17
4023,Garrett Temple,G,28,TOR,18
4251,Paul George,F,20,PHI,19
6427,Bismack Biyombo,C,24,SA,20
6430,Jimmy Butler III,F,9,GS,21
6440,Tobias Harris,F,8,DET,22
6450,Kawhi Leonard,F,12,LAC,23
6475,Klay Thompson,G,6,DAL,24
6477,Jonas Valanciunas,C,7,DEN,25
6478,Nikola Vucevic,C,4,CHI,26
6578,Harrison Barnes,F,24,SA,27
6580,Bradley Beal,G,12,LAC,28
6583,Anthony Davis,F,6,DAL,29
6585,Andre Drummond,C,20,PHI,30
6589,Draymond Green,F,9,GS,31
6609,Khris Middleton,F,27,WSH,32
2326307,Seth Curry,G,9,GS,33
2488653,Mason Plumlee,C,30,CHA,34
2489663,Kelly Olynyk,F,24,SA,35
2490149,CJ McCollum,G,27,WSH,36
2528210,Tim Hardaway Jr.,G,7,DEN,37
2528426,Jordan Clarkson,G,18,NY,38
2528588,Doug McDermott,F,23,SAC,39
2530530,T.J. McConnell,G,11,IND,40
2531367,Dwight Powell,F,6,DAL,41
2578185,Dorian Finney-Smith,F,10,HOU,42
2578239,Pat Connaughton,G,30,CHA,43
2580365,Larry Nance Jr.,F,5,CLE,44
2581018,Kentavious Caldwell-Pope,G,29,MEM,45
2581184,Anthony Gill,F,27,WSH,46
2583632,Royce O'Neale,F,21,PHX,47
2595516,Norman Powell,G,14,MIA,48
2596112,Javonte Green,G,8,DET,49
2960236,Maxi Kleber,F,13,LAL,50
2968436,Joe Ingles,F,16,MIN,51
2990962,Taurean Prince,F,15,MIL,52
2990984,Buddy Hield,G,9,GS,53
2990992,Marcus Smart,G,13,LAL,54
2991043,Caris LeVert,G,8,DET,55
2991070,Jerami Grant,F,22,POR,56
2991139,Kris Dunn,G,12,LAC,57
2991235,Steven Adams,C,10,HOU,58
2991350,Alex Caruso,G,25,OKC,59
2993874,Kyle Anderson,F,26,UTAH,60
2999547,Gary Harris,G,15,MIL,61
3032976,Rudy Gobert,C,16,MIN,62
3032977,Giannis Antetokounmpo,F,15,MIL,63
3032978,Dario Saric,F,23,SAC,64
3032979,Dennis Schroder,G,23,SAC,65
3037789,Bogdan Bogdanovic,G,12,LAC,66
3059310,Monte Morris,PG,11,IND,67
3059318,Joel Embiid,C,20,PHI,68
3059319,Andrew Wiggins,F,14,MIA,69
3059409,Nigel Hayes-Davis,F,21,PHX,70
3062679,Josh Hart,G,18,NY,71
3064230,Cameron Payne,PG,20,PHI,72
3064290,Aaron Gordon,F,7,DEN,73
3064440,Zach LaVine,G,23,SAC,74
3064482,Bobby Portis,F,15,MIL,75
3064514,Julius Randle,F,16,MIN,76
3064560,Luke Kornet,C,24,SA,77
3078576,Derrick White,G,2,BOS,78
3102529,Clint Capela,C,10,HOU,79
3102530,Jusuf Nurkic,C,26,UTAH,80
3102531,Kristaps Porzingis,C,1,ATL,81
3102533,Thanasis Antetokounmpo,F,15,MIL,82
3112335,Nikola Jokic,C,7,DEN,83
3133602,Svi Mykhailiuk,G,26,UTAH,84
3133603,Kelly Oubre Jr.,G,20,PHI,85
3133626,Kenrich Williams,G,25,OKC,86
3133628,Myles Turner,C,15,MIL,87
3133635,Jevon Carter,G,4,CHI,88
3134903,Gary Payton II,G,9,GS,89
3134907,Kyle Kuzma,F,15,MIL,90
3134908,Jakob Poeltl,C,28,TOR,91
3134916,Jordan McLaughlin,G,24,SA,92
3134932,John Konchar,G,29,MEM,93
3135045,Grayson Allen,G,21,PHX,94
3135046,Tyus Jones,G,19,ORL,95
3136193,Devin Booker,G,21,PHX,96
3136195,Karl-Anthony Towns,C,18,NY,97
3136776,D'Angelo Russell,G,6,DAL,98
3136777,Jae'Sean Tate,F,10,HOU,99
3137259,Gabe Vincent,G,13,LAL,100
3138160,Caleb Martin,F,6,DAL,101
3138161,Cody Martin,SF,11,IND,102
3138196,Cameron Johnson,F,7,DEN,103
3146557,Jock Landale,C,29,MEM,104
3147657,Mikal Bridges,G,18,NY,105
3149673,Pascal Siakam,F,11,IND,106
3150844,Moritz Wagner,F,19,ORL,107
3155526,Dillon Brooks,F,21,PHX,108
3155535,Kevon Looney,F,3,NO,109
3155942,Domantas Sabonis,F,23,SAC,110
3157465,Duncan Robinson,F,8,DET,111
3899664,Simone Fontecchio,F,14,MIA,112
3906665,Brandon Clarke,F,29,MEM,113
3907497,Dejounte Murray,G,3,NO,114
3907498,Matisse Thybulle,G,22,POR,115
3907823,Terance Mann,G,17,BKN,116
3908809,Donovan Mitchell,G,5,CLE,117
3908845,John Collins,F,12,LAC,118
3912848,Dean Wade,F,5,CLE,119
3913174,Luke Kennard,G,1,ATL,120
3913176,Brandon Ingram,F,28,TOR,121
3913180,Garrison Mathews,G,11,IND,122
3914044,Landry Shamet,G,18,NY,123
3914285,Drew Eubanks,F,23,SAC,124
3917376,Jaylen Brown,G,2,BOS,125
3922230,Aaron Holiday,G,10,HOU,126
3934672,Jalen Brunson,G,18,NY,127
3934673,Donte DiVincenzo,G,16,MIN,128
3934719,OG Anunoby,F,18,NY,129
3934723,Thomas Bryant,C,5,CLE,130
3936099,Derrick Jones Jr.,F,12,LAC,131
3936296,Skal Labissiere,C,27,WSH,132
3936299,Jamal Murray,G,7,DEN,133
3945274,Luka Doncic,G,13,LAL,134
3948153,Chris Boucher,F,2,BOS,135
4017837,Ivica Zubac,C,12,LAC,136
4017844,Guerschon Yabusele,F,18,NY,137
4065648,Jayson Tatum,F,2,BOS,138
4065654,Jonathan Isaac,F,19,ORL,139
4065663,Josh Okogie,G,10,HOU,140
4065670,Bruce Brown,G,7,DEN,141
4065673,Tony Bradley,C,11,IND,142
4065731,Jay Huff,C,11,IND,143
4065732,De'Andre Hunter,F,5,CLE,144
4065733,Ty Jerome,G,29,MEM,145
4065804,Sam Hauser,F,2,BOS,146
4066211,Robert Williams III,C,22,POR,147
4066218,Grant Williams,F,30,CHA,148
4066259,De'Aaron Fox,G,24,SA,149
4066261,Bam Adebayo,C,14,MIA,150
4066262,Malik Monk,G,23,SAC,151
4066268,Duop Reath,C,22,POR,152
4066317,Lindy Waters III,F,24,SA,153
4066320,Desmond Bane,G,19,ORL,154
4066328,Jarrett Allen,C,5,CLE,155
4066336,Lauri Markkanen,F,26,UTAH,156
4066354,Payton Pritchard,G,2,BOS,157
4066372,Kevin Huerter,G,4,CHI,158
4066383,Miles Bridges,F,30,CHA,159
4066387,Amir Coffey,G,15,MIL,160
4066399,Micah Potter,C,11,IND,161
4066421,Lonzo Ball,G,5,CLE,162
4066436,De'Anthony Melton,G,9,GS,163
4066457,Austin Reaves,G,13,LAL,164
4066648,Rui Hachimura,F,13,LAL,165
4066650,Zach Collins,F,4,CHI,166
4066757,Sam Merrill,G,5,CLE,167
4066993,Dru Smith,G,14,MIA,168
4067017,A.J. Lawson,G,28,TOR,169
4222252,Isaiah Hartenstein,C,25,OKC,170
4277811,Collin Sexton,G,30,CHA,171
4277813,Herbert Jones,F,3,NO,172
4277843,Gary Trent Jr.,G,15,MIL,173
4277847,Wendell Carter Jr.,C,19,ORL,174
4277848,Marvin Bagley III,F,27,WSH,175
4277869,Jose Alvarado,G,3,NO,176
4277905,Trae Young,G,1,ATL,177
4277919,Mo Bamba,C,28,TOR,178
4277922,Jericho Sims,C,15,MIL,179
4277951,Luka Garza,C,2,BOS,180
4277956,Jordan Poole,G,3,NO,181
4277957,Isaiah Livers,F,21,PHX,182
4277961,Jaren Jackson Jr.,F,29,MEM,183
4277964,Xavier Tillman,F,2,BOS,184
4278039,Nickeil Alexander-Walker,G,1,ATL,185
4278049,Daniel Gafford,F,6,DAL,186
4278053,Davion Mitchell,G,14,MIA,187
4278067,Nic Claxton,C,17,BKN,188
4278073,Shai Gilgeous-Alexander,G,25,OKC,189
4278076,Nick Richards,C,21,PHX,190
4278077,Jarred Vanderbilt,F,13,LAL,191
4278078,P.J. Washington,F,6,DAL,192
4278104,Michael Porter Jr.,F,17,BKN,193
4278129,Deandre Ayton,C,13,LAL,194
4278355,Obi Toppin,F,11,IND,195
4278402,Jordan Goodwin,G,21,PHX,196
4278516,Ethan Thompson,G,11,IND,197
4278562,Paul Reed,F,8,DET,198
4278572,Jamal Cain,F,19,ORL,199
4278580,Sandro Mamukelashvili,F,28,TOR,200
4278585,Collin Gillespie,G,21,PHX,201
4278594,Naji Marshall,F,6,DAL,202
4279118,Keaton Wallace,G,1,ATL,203
4279318,Daeqwon Plowden,G,23,SAC,204
4279532,Stanley Umude,G,24,SA,205
4279888,Ja Morant,G,29,MEM,206
4280151,Corey Kispert,F,27,WSH,207
4280245,Jamaree Bouyea,G,21,PHX,208
4348700,Goga Bitadze,C,19,ORL,209
4351851,Anfernee Simons,G,2,BOS,210
4351852,Mitchell Robinson,C,18,NY,211
4395620,Hunter Tyson,F,7,DEN,212
4395623,Trey Jemison III,F,18,NY,213
4395625,RJ Barrett,F,28,TOR,214
4395626,Tre Jones,G,4,CHI,215
4395628,Zion Williamson,F,3,NO,216
4395630,Devin Vassell,G,24,SA,217
4395650,Leaky Black,F,27,WSH,218
4395651,Coby White,G,4,CHI,219
4395676,Buddy Boeheim,F,25,OKC,220
4395702,Isaiah Joe,G,25,OKC,221
4395712,Andrew Nembhard,G,11,IND,222
4395723,Keldon Johnson,F,24,SA,223
4395724,Immanuel Quickley,G,28,TOR,224
4395725,Tyler Herro,G,14,MIA,225
4396818,Jordan Miller,G,12,LAC,226
4396907,Darius Garland,G,5,CLE,227
4396909,Aaron Nesmith,G,11,IND,228
4396963,Blake Hinson,F,26,UTAH,229
4396971,Naz Reid,C,16,MIN,230
4397002,Ayo Dosunmu,G,4,CHI,231
4397014,Quentin Grimes,G,20,PHI,232
4397018,Ochai Agbaji,G,28,TOR,233
4397020,Luguentz Dort,G,25,OKC,234
4397040,Brandon Williams,G,6,DAL,235
4397071,Mac McClung,G,11,IND,236
4397077,Jaxson Hayes,C,13,LAL,237
4397136,Saddiq Bey,G,3,NO,238
4397140,Kevin Porter Jr.,G,15,MIL,239
4397179,Tyrese Martin,G,17,BKN,240
4397183,Aaron Wiggins,G,25,OKC,241
4397189,Jalen Smith,F,4,CHI,242
4397227,Vince Williams Jr.,G,29,MEM,243
4397233,Pete Nance,F,15,MIL,244
4397251,Ron Harper Jr.,G,2,BOS,245
4397424,Neemias Queta,C,2,BOS,246
4397449,Elijah Harkless,G,26,UTAH,247
4397450,Darius Brown,G,5,CLE,248
4397475,AJ Green,G,15,MIL,249
4397688,Trey Murphy III,F,3,NO,250
4397689,Drew Peterson,F,30,CHA,251
4397821,Nate Williams,G,9,GS,252
4397882,Tolu Smith,F,8,DET,253
4397885,Dalano Banton,F,12,LAC,254
4397886,Charles Bassey,C,29,MEM,255
4398390,Jalen Pickett,G,7,DEN,256
4411057,Kevin McCullar Jr.,G,18,NY,257
4431671,Jaden McDaniels,F,16,MIN,258
4431675,Trendon Watford,F,20,PHI,259
4431678,Tyrese Maxey,G,20,PHI,260
4431679,Precious Achiuwa,PF,23,SAC,261
4431680,Onyeka Okongwu,F,1,ATL,262
4431684,Trayce Jackson-Davis,F,9,GS,263
4431687,Patrick Williams,F,4,CHI,264
4431690,Zeke Nnaji,F,7,DEN,265
4431695,Drew Timme,F,13,LAL,266
4431714,Jalen Wilson,F,17,BKN,267
4431734,Tristan Enaruna,F,5,CLE,268
4431736,Toumani Camara,F,22,POR,269
4431752,Kobe Brown,G,12,LAC,270
4431767,Christian Braun,G,7,DEN,271
4431772,Myron Gardner,F,14,MIA,272
4431778,Christian Koloko,C,13,LAL,273
4431785,Scotty Pippen Jr.,G,29,MEM,274
4431786,Keshad Johnson,F,14,MIA,275
4431823,Miles McBride,G,18,NY,276
4431893,Jamison Battle,F,28,TOR,277
4431941,RayJ Dennis,G,11,IND,278
4432107,Marcus Sasser,G,8,DET,279
4432117,Isaiah Stevens,G,23,SAC,280
4432158,Evan Mobley,C,5,CLE,281
4432165,Jalen Suggs,G,19,ORL,282
4432166,Cade Cunningham,G,8,DET,283
4432170,Isaiah Jackson,F,11,IND,284
4432171,Moses Moody,G,9,GS,285
4432173,Sharife Cooper,G,27,WSH,286
4432174,Cam Thomas,G,17,BKN,287
4432179,MarJon Beauchamp,F,20,PHI,288
4432181,Julian Strawther,G,7,DEN,289
4432185,Micah Peavy,G,3,NO,290
4432190,Andre Jackson Jr.,G,15,MIL,291
4432194,Day'Ron Sharpe,C,17,BKN,292
4432241,Jamal Shead,G,28,TOR,293
4432247,Jaylen Clark,G,16,MIN,294
4432446,Jabari Walker,F,20,PHI,295
4432573,Paolo Banchero,F,19,ORL,296
4432582,Max Christie,G,6,DAL,297
4432639,Jabari Smith Jr.,F,10,HOU,298
4432645,Trevor Keels,G,14,MIA,299
4432808,James Wiseman,C,11,IND,300
4432809,Cole Anthony,G,15,MIL,301
4432810,Isaiah Stewart,F,8,DET,302
4432811,Josh Green,G,30,CHA,303
4432813,Jeremiah Robinson-Earl,F,11,IND,304
4432816,LaMelo Ball,G,30,CHA,305
4432817,Johnny Juzang,G,16,MIN,306
4432819,Tre Mann,G,30,CHA,307
4432821,E.J. Liddell,F,17,BKN,308
4432822,Isaac Okoro,F,4,CHI,309
4432823,Jaylin Williams,F,25,OKC,310
4432827,Oscar Tshiebwe,C,26,UTAH,311
4432847,Terrence Shannon Jr.,G,16,MIN,312
4432848,Jaime Jaquez Jr.,F,14,MIA,313
4432872,Emanuel Miller,F,4,CHI,314
4432887,Tyson Etienne,G,17,BKN,315
4432907,Justin Champagnie,F,27,WSH,316
4433076,Ben Sheppard,G,11,IND,317
4433083,Cam Spencer,G,29,MEM,318
4433133,Jahmir Young,G,14,MIA,319
4433134,Scottie Barnes,F,28,TOR,320
4433136,Walker Kessler,C,26,UTAH,321
4433137,Ziaire Williams,F,17,BKN,322
4433144,Caleb Love,G,22,POR,323
4433149,LJ Cryer,G,9,GS,324
4433159,Dalen Terry,F,4,CHI,325
4433174,Dylan Cardwell,C,23,SAC,326
4433188,Devin Carter,G,23,SAC,327
4433192,Tari Eason,F,10,HOU,328
4433218,Jaden Ivey,G,8,DET,329
4433225,Tyler Kolek,G,18,NY,330
4433246,Patrick Baldwin Jr.,G,12,LAC,331
4433247,Jonathan Kuminga,F,9,GS,332
4433249,Moussa Diabate,F,30,CHA,333
4433255,Chet Holmgren,C,25,OKC,334
4433268,Trey Alexander,G,3,NO,335
4433281,Hunter Sallis,G,20,PHI,336
4433287,Brandon Miller,F,30,CHA,337
4433378,Colby Jones,G,8,DET,338
4433569,Johni Broome,F,20,PHI,339
4433607,DaRon Holmes II,F,7,DEN,340
4433618,Harrison Ingram,F,24,SA,341
4433621,Jalen Duren,C,8,DET,342
4433622,Chris Livingston,F,5,CLE,343
4433623,Caleb Houstan,G,1,ATL,344
4433627,Keyonte George,G,26,UTAH,345
4433629,Ryan Nembhard,G,6,DAL,346
4437244,Jalen Green,G,21,PHX,347
4565201,Malaki Branham,G,27,WSH,348
4566434,Franz Wagner,F,19,ORL,349
4576060,Ryan Kalkbrenner,C,30,CHA,350
4576085,JD Davison,G,10,HOU,351
4576086,Bryce McGowens,G,3,NO,352
4576087,Peyton Watson,G,7,DEN,353
4578893,Vit Krejci,G,1,ATL,354
4585618,Keshon Gilbert,G,27,WSH,355
4590360,Chucky Hepburn,G,28,TOR,356
4591259,Koby Brea,G,21,PHX,357
4591725,Ryan Rollins,G,15,MIL,358
4592187,Wendell Moore Jr.,F,8,DET,359
4592216,Alondes Williams,G,27,WSH,360
4592401,N'Faly Dante,C,1,ATL,361
4592427,Spencer Jones,F,7,DEN,362
4592435,Branden Carlson,C,25,OKC,363
4592461,Jacob Toppin,F,1,ATL,364
4592479,Julian Champagnie,F,24,SA,365
4592492,Bones Hyland,G,16,MIN,366
4592686,Antonio Reeves,G,30,CHA,367
4592691,Jake LaRavia,F,13,LAL,368
4592699,Enrique Freeman,F,16,MIN,369
4592714,Pat Spencer,G,9,GS,370
4592829,Quenton Jackson,G,11,IND,371
4592857,Isaiah Crawford,F,10,HOU,372
4593016,Quinten Post,C,9,GS,373
4593041,David Roddy,F,7,DEN,374
4593043,John Tonje,G,2,BOS,375
4593049,Orlando Robinson,C,19,ORL,376
4593125,Santi Aldama,F,29,MEM,377
4593803,Jalen Williams,G,25,OKC,378
4593841,Baylor Scheierman,G,2,BOS,379
4594268,Anthony Edwards,G,16,MIN,380
4594326,Kris Murray,F,22,POR,381
4594327,Keegan Murray,F,23,SAC,382
4595400,Olivier-Maxence Prosper,F,29,MEM,383
4596528,Lawson Lovering,C,29,MEM,384
4597259,Javonte Cooke,G,22,POR,385
4597865,Tosan Evbuomwan,F,18,NY,386
4600663,Zach Edey,C,29,MEM,387
4601023,Oso Ighodaro,F,21,PHX,388
4601025,Pelle Larsson,G,14,MIA,389
4602025,Sion James,G,30,CHA,390
4606840,Jamir Watkins,G,27,WSH,391
4610139,Jeremy Sochan,F,24,SA,392
4683021,Deni Avdija,F,22,POR,393
4683024,Killian Hayes,G,23,SAC,394
4683634,Bennedict Mathurin,G,11,IND,395
4683678,Scoot Henderson,G,22,POR,396
4683686,Nick Smith Jr.,G,13,LAL,397
4683688,Dereck Lively II,C,6,DAL,398
4683689,Jordan Walsh,G,2,BOS,399
4683692,Cason Wallace,G,25,OKC,400
4683736,Kobe Bufkin,G,13,LAL,401
4683742,Julian Reese,F,27,WSH,402
4683747,Jaylon Tyson,G,5,CLE,403
4683749,TyTy Washington Jr.,G,12,LAC,404
4683750,Jordan Hawkins,G,3,NO,405
4683766,Isaiah Collier,G,26,UTAH,406
4683771,Ronald Holland II,F,8,DET,407
4683774,Bronny James,G,13,LAL,408
4683778,Jared McCain,G,20,PHI,409
4683834,KJ Simpson,G,30,CHA,410
4683934,Jahmai Mashack,G,29,MEM,411
4683935,Blake Wesley,G,22,POR,412
4684208,Brooks Barnhizer,F,25,OKC,413
4684272,Ja'Kobe Walter,G,28,TOR,414
4684275,Rob Dillingham,G,16,MIN,415
4684740,Amen Thompson,G,10,HOU,416
4684742,Ausar Thompson,G,8,DET,417
4684793,Kyle Filipowski,F,26,UTAH,418
4684806,Taylor Hendricks,F,26,UTAH,419
4687718,Josh Minott,F,2,BOS,420
4696317,Miles Kelly,G,6,DAL,421
4697268,Kam Jones,G,11,IND,422
4700818,Vladislav Goldin,C,14,MIA,423
4700852,Chaz Lanier,G,8,DET,424
4701208,Moussa Cisse,C,6,DAL,425
4701225,PJ Hall,C,29,MEM,426
4701230,Jalen Johnson,F,1,ATL,427
4701232,Mark Williams,C,21,PHX,428
4701233,Craig Porter Jr.,G,5,CLE,429
4701845,Kadary Richmond,G,27,WSH,430
4701992,Max Shulga,G,2,BOS,431
4702134,Norchad Omier,F,12,LAC,432
4702159,Dillon Jones,F,18,NY,433
4702177,Keon Ellis,G,23,SAC,434
4702352,Kobe Sanders,G,12,LAC,435
4702382,Tristan da Silva,F,19,ORL,436
4702384,Nique Clifford,G,23,SAC,437
4702656,Alijah Martin,G,28,TOR,438
4702670,Grant Nelson,F,17,BKN,439
4702745,Amari Williams,F,2,BOS,440
4702785,Jahmyl Telfort,F,12,LAC,441
4702972,Chris Manon,G,13,LAL,442
4703421,Taelon Peter,G,11,IND,443
4703530,Mark Sears,G,15,MIL,444
4706557,Chris Youngblood,G,25,OKC,445
4709138,Brandin Podziemski,G,9,GS,446
4711272,Reed Sheppard,G,10,HOU,447
4711294,Matas Buzelis,F,4,CHI,448
4711297,Justin Edwards,F,20,PHI,449
4712849,Anthony Black,G,19,ORL,450
4712863,Mouhamed Gueye,F,1,ATL,451
4712896,Noah Clowney,F,17,BKN,452
4713010,David Jones Garcia,F,24,SA,453
4781746,Javon Small,G,29,MEM,454
4845363,Cam Christie,G,12,LAC,455
4845367,Stephon Castle,G,24,SA,456
4845374,Bub Carrington,G,27,WSH,457
4868423,Jaden Hardy,G,6,DAL,458
4869342,Dyson Daniels,G,1,ATL,459
4869780,Derik Queen,C,3,NO,460
4870562,Dominick Barlow,F,20,PHI,461
4871141,Ariel Hukporti,C,18,NY,462
4871144,Alperen Sengun,C,10,HOU,463
4871145,Josh Giddey,G,4,CHI,464
4873138,Ace Bailey,G,26,UTAH,465
4873201,Asa Newell,F,1,ATL,466
4888725,Ryan Dunn,F,21,PHX,467
4895758,Cody Williams,F,26,UTAH,468
4896372,Walter Clayton Jr.,G,26,UTAH,469
4897262,Will Richard,G,9,GS,470
4897449,Malevy Leons,F,9,GS,471
4897943,Dalton Knecht,F,13,LAL,472
4898238,John Poulakidas,G,6,DAL,473
4898369,Curtis Jones,G,7,DEN,474
4898371,Maxime Raynaud,C,23,SAC,475
4900671,Ajay Mitchell,G,25,OKC,476
4903027,Cedric Coward,F,29,MEM,477
4906923,Bobi Klintman,F,8,DET,478
4914336,Shaedon Sharpe,G,22,POR,479
4997526,Ousmane Dieng,F,25,OKC,480
4997528,Nikola Jovic,F,14,MIA,481
4997536,Gui Santos,F,9,GS,482
4997537,Tristan Vukcevic,F,27,WSH,483
4997538,Karlo Matkovic,F,3,NO,484
4997539,Luke Travers,F,5,CLE,485
5023693,Tyrese Proctor,G,5,CLE,486
5037871,Dylan Harper,G,24,SA,487
5037873,Drake Powell,G,17,BKN,488
5041939,Cooper Flagg,F,6,DAL,489
5044385,Leonard Miller,F,16,MIN,490
5060631,Adou Thiero,F,13,LAL,491
5061568,Carter Bryant,F,24,SA,492
5061575,Kon Knueppel,G,30,CHA,493
5061589,Yves Missi,C,3,NO,494
5081727,Sidy Cissoko,G,22,POR,495
5091709,Lachlan Olbrich,C,4,CHI,496
5093267,Collin Murray-Boyles,F,28,TOR,497
5099752,Rayan Rupert,G,22,POR,498
5104155,Bilal Coulibaly,G,27,WSH,499
5104157,Victor Wembanyama,F,24,SA,500
5105550,GG Jackson,F,29,MEM,501
5105553,Julian Phillips,F,4,CHI,502
5105565,Donovan Clingan,C,22,POR,503
5105592,Cam Whitmore,F,27,WSH,504
5105623,Kel'el Ware,C,14,MIA,505
5105637,Adem Bona,C,20,PHI,506
5105806,Jett Howard,G,19,ORL,507
5105839,Brice Sensabaugh,F,26,UTAH,508
5105977,Rasheer Fleming,F,21,PHX,509
5106060,Jarace Walker,F,11,IND,510
5106258,Gradey Dick,G,28,TOR,511
5106268,Nae'Qwan Tomlin,F,5,CLE,512
5107173,Danny Wolf,F,17,BKN,513
5107199,Daniss Jenkins,G,8,DET,514
5107818,Isaac Jones,C,23,SAC,515
5107897,Jonathan Mogbo,F,28,TOR,516
5108024,Yanic Konan Niederhauser,C,12,LAC,517
5112087,Jaylen Wells,F,29,MEM,518
5124612,VJ Edgecombe,G,20,PHI,519
5144091,Jeremiah Fears,G,3,NO,520
5144126,Will Riley,G,27,WSH,521
5157066,Johnny Furphy,G,11,IND,522
5157587,Rocco Zikarsky,C,16,MIN,523
5159895,Yuki Kawamura,G,4,CHI,524
5159925,Nikola Topic,G,25,OKC,525
5160992,Alex Sarr,C,27,WSH,526
5165257,Trentyn Flowers,F,4,CHI,527
5170947,AJ Johnson,G,27,WSH,528
5174563,Kyshawn George,F,27,WSH,529
5175643,Egor Demin,G,17,BKN,530
5175647,Hugo Gonzalez,G,2,BOS,531
5177362,Riley Minix,F,24,SA,532
5203685,Khaman Maluach,C,21,PHX,533
5211175,Zaccharie Risacher,F,1,ATL,534
5211176,Tidjane Salaun,F,30,CHA,535
5211983,Pacome Dadiet,F,18,NY,536
5214637,Noah Penda,F,19,ORL,537
5214640,Kasparas Jakucionis,G,14,MIA,538
5217746,Yang Hansen,C,22,POR,539
5238230,Tre Johnson,G,27,WSH,540
5239561,Jase Richardson,G,19,ORL,541
5239590,Liam McNeeley,G,30,CHA,542
5242496,Noa Essengue,F,4,CHI,543
5242502,Ben Saraf,G,17,BKN,544
5279130,Nolan Traore,G,17,BKN,545
5279133,Joan Beringer,F,16,MIN,546
5289900,Mohamed Diawara,F,18,NY,547
