player_idx,mean,sd,q05,q25,q50,q75,q95,athlete_id,athlete_display_name,athlete_position_abbreviation,team_id,team_abbreviation
115,4.154094908933875,0.8985624432148933,2.885606861639148,3.4873006908136115,4.0599782537505575,4.702134621224319,5.7602738938356755,3907498,Matisse Thybulle,G,22,POR
168,3.6265289426154235,0.39351120422128305,3.0120804266689962,3.3502893595117698,3.6147354366556446,3.8840804756163108,4.3121335364481075,4066993,Dru Smith,G,14,MIA
93,3.31144125925675,0.45177788701786736,2.6043525317273213,2.9926205470433334,3.2870236115198486,3.5894770791698525,4.108234695260204,3134932,John Konchar,G,29,MEM
417,3.3045196834363155,0.32923745068154975,2.789325412698655,3.0722673468058908,3.2875519956279775,3.5238625341038055,3.8642048794910284,4684742,Ausar Thompson,G,8,DET
400,3.2506148930273056,0.29593705460042263,2.780807807622328,3.0436868820121035,3.2420480896746007,3.4458305297274547,3.7548447756040373,4683692,Cason Wallace,G,25,OKC
59,3.114516708952308,0.40496216455741946,2.484188993174525,2.8304149292996836,3.0967551677852305,3.3784515851045676,3.800882335339061,2991350,Alex Caruso,G,25,OKC
282,3.0890850913663175,0.3780927944438078,2.498890135538571,2.828068353368553,3.0680436850566446,3.331499359672879,3.7501709149226676,4432165,Jalen Suggs,G,19,ORL
274,3.0481118101282703,0.6533541537244406,2.109661252504058,2.557187799699481,2.985602802499739,3.473495386797689,4.200392706817717,4431785,Scotty Pippen Jr.,G,29,MEM
239,2.9965478342729384,0.34428033208746145,2.450709136937296,2.755421657918329,2.977817818420127,3.2178402070329617,3.585747375618469,4397140,Kevin Porter Jr.,G,15,MIL
163,2.9589586336996443,0.41216346873251875,2.320108463352404,2.670770861961313,2.9312913754118357,3.2242882058582483,3.667393115949601,4066436,De'Anthony Melton,G,9,GS
196,2.92807074341344,0.3290399635498542,2.400242194243204,2.6966725681553054,2.9154707579553607,3.1408106090968944,3.5027110761416242,4278402,Jordan Goodwin,G,21,PHX
49,2.917882401785073,0.33793158067598666,2.3871750268885465,2.6881718485500663,2.9073963949167982,3.1308679021944767,3.490863769404069,2596112,Javonte Green,G,8,DET
434,2.773450981192013,0.33469434689299976,2.252602809674406,2.536491394499091,2.7580916637305606,2.9947326246319648,3.3433007234716623,4702177,Keon Ellis,G,23,SAC
40,2.766713982908781,0.38489215885733385,2.1756765807037435,2.4937613021016074,2.7442250672654005,3.009130222109501,3.435397098254967,2530530,T.J. McConnell,G,11,IND
411,2.7486811673856817,0.5287278543765688,1.9455184262096004,2.3798024299636564,2.7024501564066057,3.074878579609063,3.681039604051925,4683934,Jahmai Mashack,G,29,MEM
23,2.6799883846301853,0.28095419555041695,2.230663329436175,2.489243534078846,2.66989933912937,2.86246577746563,3.15647137390117,6450,Kawhi Leonard,F,12,LAC
430,2.659855546934043,0.7624032757641417,1.591594454232514,2.111093324395965,2.568007362595216,3.083728447047096,4.083763547184296,4701845,Kadary Richmond,G,27,WSH
162,2.655242745835293,0.38574248562859126,2.0709618619685175,2.377250000299155,2.630462171282776,2.9079011974044375,3.3053258351162214,4066421,Lonzo Ball,G,5,CLE
470,2.6510732282363025,0.3285716016121955,2.1371413862759923,2.4211017302827482,2.6370724086168442,2.8607258177374604,3.2154718958240918,4897262,Will Richard,G,9,GS
447,2.5557286926130507,0.26612783909828064,2.1274639393193286,2.3741202393929304,2.546067664423158,2.7335075414816785,3.0056037127382376,4711272,Reed Sheppard,G,10,HOU
407,2.5079328941884915,0.2957263425442796,2.045336260668011,2.3040200656774203,2.489997951592138,2.7021512757781947,3.0256190273334274,4683771,Ronald Holland II,F,8,DET
459,2.4690347830129755,0.2392761982121433,2.093852027704979,2.3086545508902327,2.456127955620389,2.6193184143874553,2.885821361930127,4869342,Dyson Daniels,G,1,ATL
72,2.4681211528640943,0.6652884006611993,1.5244292548533145,1.9851257621760112,2.3845085430943733,2.8413173388918116,3.703788688975538,3064230,Cameron Payne,PG,20,PHI
57,2.4659782260657015,0.2595054438896335,2.0619514570038757,2.2835117299694225,2.452373108165011,2.632701093811168,2.9168406589299485,2991139,Kris Dunn,G,12,LAC
198,2.45741090875576,0.3720849748696649,1.8920254504267884,2.1924133863313244,2.436803555386084,2.698010406508376,3.1107337333460525,4278562,Paul Reed,F,8,DET
415,2.4438031396052224,0.38343544467786056,1.8711623099085102,2.1700235047952345,2.4145741181592664,2.687967536373591,3.0965882974478833,4684275,Rob Dillingham,G,16,MIN
410,2.4201009108780065,0.5213741683802361,1.6598148700644144,2.044141829235591,2.373340137168471,2.753589589725496,3.344194795315287,4683834,KJ Simpson,G,30,CHA
476,2.406703735309395,0.29187221382193657,1.953610475931935,2.2036238327419455,2.3917899870582686,2.594485054157121,2.9094390037560256,4900671,Ajay Mitchell,G,25,OKC
429,2.4009289376807676,0.31136371511498967,1.9031728381585267,2.183815987408198,2.3921703652416513,2.606475038131187,2.9395628949798644,4701233,Craig Porter Jr.,G,5,CLE
499,2.3883527785304435,0.2975734406437159,1.9246298742020267,2.1830097595780087,2.371541912617311,2.579646065433312,2.907229303541926,5104155,Bilal Coulibaly,G,27,WSH
247,2.387782684160331,0.5359560242530236,1.6031440343872205,2.0069585975450464,2.3344652033710718,2.7235109226821117,3.3429601440566703,4397449,Elijah Harkless,G,26,UTAH
280,2.3817999958725475,0.7173309421198149,1.3947173380125453,1.8751491508618028,2.2845394689748795,2.776355820903391,3.73416666047873,4432117,Isaiah Stevens,G,23,SAC
260,2.3809834384505253,0.22265971712632227,2.0291615952399527,2.221245554323215,2.3713652635167395,2.5321220705991907,2.7535166811518126,4431678,Tyrese Maxey,G,20,PHI
292,2.3396805728262478,0.3046183571270831,1.8636981765930187,2.1253582960713167,2.3195599976131946,2.538279736706443,2.871068580970719,4432194,Day'Ron Sharpe,C,17,BKN
236,2.3189885927079934,0.6850185033087337,1.3858024010819316,1.829901551364996,2.2283716611877513,2.7130574704609685,3.581543546731047,4397071,Mac McClung,G,11,IND
92,2.310422345943511,0.5245868964441074,1.5574306323502372,1.9351080759242676,2.2575754968831205,2.619431898448566,3.240035584779654,3134916,Jordan McLaughlin,G,24,SA
172,2.2873711691870784,0.2755846144685411,1.8610885377037913,2.0978039338886427,2.269642335306113,2.4625704836286317,2.764591860081318,4277813,Herbert Jones,F,3,NO
414,2.273091969008065,0.30947308457273126,1.7988353021674308,2.050754547158185,2.256672773053009,2.472608808548388,2.811300706933857,4684272,Ja'Kobe Walter,G,28,TOR
114,2.256120980008455,0.5720273861900462,1.4300964927301267,1.848495690497378,2.1956169716854372,2.6111299354358195,3.2647907465775976,3907497,Dejounte Murray,G,3,NO
498,2.2454529829347614,0.3403350112099561,1.7216858231072083,2.00298593994379,2.227218530538969,2.463142058088776,2.8315699275950132,5099752,Rayan Rupert,G,22,POR
327,2.243796657241639,0.44970486377602753,1.5661406317603561,1.9258183118974475,2.214632634357402,2.5287307672934487,3.0450945943155405,4433188,Devin Carter,G,23,SAC
294,2.2375894518486055,0.3360259781279739,1.7140725049246557,2.001163671543245,2.2168742702054836,2.455657383349466,2.8120342806407135,4432247,Jaylen Clark,G,16,MIN
89,2.2323550905356098,0.3473600226015923,1.6903120676211525,1.9883376215708295,2.2145172953308188,2.4564286420013643,2.846683852066439,3134903,Gary Payton II,G,9,GS
129,2.2283569419611493,0.24200888543048232,1.8491119367798623,2.06137741841116,2.2164084225440073,2.3909955962921736,2.6460231976428568,3934719,OG Anunoby,F,18,NY
94,2.2156574145547228,0.2825507037163837,1.7844560360944972,2.0173076133971835,2.1987591574698255,2.406287332132,2.695809513790197,3135045,Grayson Allen,G,21,PHX
322,2.21377649195863,0.28191840513959826,1.777434164949154,2.0155704943636352,2.195827522284775,2.40711426112792,2.6968456882229113,4433137,Ziaire Williams,F,17,BKN
347,2.205981798216273,0.46094120913257414,1.5216144621817724,1.8782419019099088,2.167904173885306,2.50008337199668,3.0041134640818523,4437244,Jalen Green,G,21,PHX
325,2.180570761448418,0.36660538228371803,1.6240214386673102,1.930319840107359,2.1561203990454025,2.397903603135567,2.8277938461459717,4433159,Dalen Terry,F,4,CHI
524,2.1750090609592565,0.6120117667002958,1.3208376678643199,1.7410088000947455,2.092996368558529,2.5295688235105684,3.295522830905757,5159895,Yuki Kawamura,G,4,CHI
145,2.1740524214284527,0.49304853912404517,1.4621093007432155,1.822027938413449,2.126804633370485,2.465701546514749,3.0595310589312508,4065733,Ty Jerome,G,29,MEM
358,2.1734087019409514,0.23195153327647802,1.8126783333012306,2.0111090089637824,2.162781728755628,2.322831226333748,2.572088412500027,4591725,Ryan Rollins,G,15,MIL
279,2.171987206023057,0.5210229528160005,1.4243048610293094,1.7875128190313165,2.126511130810334,2.4864078176759175,3.1075887966340523,4432107,Marcus Sasser,G,8,DET
514,2.1671989386345745,0.30089380186128456,1.7098188588957346,1.9566860559397146,2.146240375067207,2.359905444189518,2.6978828802536805,5107199,Daniss Jenkins,G,8,DET
208,2.1628581755007197,0.39112436865519046,1.5648057450036392,1.884063643586449,2.1436873030671117,2.4091816187097552,2.8578922040977797,4280245,Jamaree Bouyea,G,21,PHX
404,2.159401123926849,0.6360184660272548,1.3021683004306304,1.713039203187902,2.080515244928466,2.494921209759706,3.3125614451314505,4683749,TyTy Washington Jr.,G,12,LAC
442,2.149371705506883,0.6564294150542677,1.2608137432990802,1.6821884668840452,2.049651018214551,2.524714484210147,3.32279291091267,4702972,Chris Manon,G,13,LAL
54,2.1478347844309034,0.2577971777638247,1.7399099715573283,1.9689008435285562,2.134762460867339,2.3170837424643205,2.6009079285349115,2990992,Marcus Smart,G,13,LAL
450,2.1367748092384087,0.22841348327049824,1.7767168307717318,1.9845899800820506,2.1300277871189626,2.2807121492351,2.531528216245025,4712849,Anthony Black,G,19,ORL
117,2.1274965627094984,0.23576610107735865,1.7544668003388666,1.9626530987442872,2.122355910193881,2.2808939513673483,2.530027275912316,3908809,Donovan Mitchell,G,5,CLE
451,2.1259372339203635,0.2838642225638247,1.6879179200763226,1.9243875678586353,2.102292849610806,2.317240094891737,2.6190333940183717,4712863,Mouhamed Gueye,F,1,ATL
140,2.124287481769559,0.2813989317817372,1.6859327292517234,1.9265501288363849,2.1093968056879415,2.312541879301972,2.605542040949948,4065663,Josh Okogie,G,10,HOU
176,2.1096806591023536,0.27158357474737044,1.6807456614377638,1.9182007576459417,2.1030185706196862,2.2852689086357394,2.5700705949361224,4277869,Jose Alvarado,G,3,NO
385,2.1088689826765585,0.5684152521073262,1.3077169377798652,1.7097139761517375,2.0423039844686186,2.4338539908532733,3.115653079456217,4597259,Javonte Cooke,G,22,POR
368,2.108376218284209,0.24018199040969546,1.7288966059625466,1.9429064036778354,2.0993368146436096,2.2573819646605795,2.5218133423911615,4592691,Jake LaRavia,F,13,LAL
82,2.104781678693768,0.49369462444379175,1.4123856605097587,1.754205320598473,2.0410136721528156,2.386010609383161,2.9885288125519294,3102533,Thanasis Antetokounmpo,F,15,MIL
53,2.1044870426905216,0.32138521138619547,1.611106896727265,1.8803990601019085,2.080556125697749,2.3143491935202305,2.658238445524102,2990984,Buddy Hield,G,9,GS
479,2.0958782215982974,0.25013712555380324,1.7051129634854745,1.924132408864935,2.0853631064673435,2.2608836433856823,2.5116811615182484,4914336,Shaedon Sharpe,G,22,POR
201,2.093171651248129,0.22251734468479212,1.7442337742679634,1.9391185843587309,2.082184463742016,2.2389586720317847,2.4705048726278083,4278585,Collin Gillespie,G,21,PHX
328,2.09311956700622,0.28228587583488424,1.65343377532272,1.8987439439757967,2.080007298340057,2.26978562052067,2.579153257520249,4433192,Tari Eason,F,10,HOU
438,2.0903178541452387,0.552351216067231,1.3136356100693312,1.7037559503115733,2.0297577147018595,2.4072770016713014,3.09292299686715,4702656,Alijah Martin,G,28,TOR
13,2.071152126182929,0.2379900521978065,1.6967486244064756,1.9096617358413726,2.0603213219809455,2.2195146059305912,2.4775215191835294,3468,Russell Westbrook,G,23,SAC
60,2.0641102671388842,0.3281979579492467,1.5677517557812017,1.8314726558032857,2.042619673214419,2.2682257093453035,2.6373509578883776,2993874,Kyle Anderson,F,26,UTAH
388,2.0505443209870533,0.24703104345872326,1.6623488895602891,1.877756657142731,2.041685156061823,2.2022427898964425,2.481940245931825,4601023,Oso Ighodaro,F,21,PHX
520,2.0503133107039746,0.23348856802823553,1.683786294286651,1.8852038070765587,2.0439507261712584,2.2032672312722132,2.449134572019876,5144091,Jeremiah Fears,G,3,NO
18,2.047153873438485,0.6238560671110954,1.1958645495138465,1.5974032079729508,1.9624636848560177,2.4003680904721327,3.200730441585079,4023,Garrett Temple,G,28,TOR
191,2.043171949859073,0.27508195999387997,1.6281339792521854,1.8515593622383373,2.0258086000741033,2.2197200856205215,2.523237867900228,4278077,Jarred Vanderbilt,F,13,LAL
128,2.0416204958661344,0.21610124981908418,1.700193597757073,1.890059403901461,2.033735376832333,2.186106815691852,2.4088627835726166,3934673,Donte DiVincenzo,G,16,MIN
412,2.0343251420578725,0.45881212443933017,1.3567627913697884,1.7058332679956136,1.9953470933221018,2.3129679596290655,2.8624672020027573,4683935,Blake Wesley,G,22,POR
408,2.016917701387382,0.46505656821738506,1.34778992405295,1.6799564423346742,1.9738208452309887,2.303447218374649,2.8567662730849146,4683774,Bronny James,G,13,LAL
141,2.014790674016486,0.2283070106522397,1.663020266826308,1.8547337620970703,2.00174903908224,2.163004850981944,2.4099185245135195,4065670,Bruce Brown,G,7,DEN
19,2.008485704826027,0.28407965652511685,1.5777571420350458,1.813776407877629,1.9933048143491507,2.1783572085868874,2.5031632625435805,4251,Paul George,F,20,PHI
55,2.0042490881646637,0.30534672073398716,1.531915575637788,1.7842960061317799,1.9883182263118524,2.202800604838008,2.5391303845030286,2991043,Caris LeVert,G,8,DET
420,2.000078916381511,0.32939547468724706,1.50352923350251,1.764481298536833,1.9753497976323118,2.208623181407095,2.5823334946579894,4687718,Josh Minott,F,2,BOS
293,1.9985785971006826,0.2456013968034276,1.6150730198963974,1.8236154580447899,1.9856367152569494,2.165112422485149,2.4141578477125014,4432241,Jamal Shead,G,28,TOR
502,1.9982589317533477,0.3696792556107288,1.4404613663618775,1.7297648414747238,1.9681050007744125,2.236774767404964,2.651958025809965,5105553,Julian Phillips,F,4,CHI
215,1.9948791344845198,0.2589778549073312,1.5961434909757808,1.813574108911564,1.9807918759799703,2.1610118435014205,2.4409841591160104,4395626,Tre Jones,G,4,CHI
88,1.9934255307970683,0.38229025714306997,1.4223749009504782,1.715723688970156,1.9622780379625544,2.2383249899355673,2.6608147172286287,3133635,Jevon Carter,G,4,CHI
241,1.9841779602360383,0.2775671731422238,1.558044182457595,1.7985296384041065,1.9718480545305992,2.1557376166419697,2.449024530979447,4397183,Aaron Wiggins,G,25,OKC
101,1.9806386220590992,0.2845149933396624,1.5509337386909716,1.7741940875096076,1.9602935089182978,2.159924254827028,2.481372131304093,3138160,Caleb Martin,F,6,DAL
305,1.974832324320525,0.24731802640470912,1.5920584660045458,1.7985524206061008,1.966905184344947,2.131864013175338,2.4032955263365996,4432816,LaMelo Ball,G,30,CHA
416,1.973752940915706,0.20465713056339938,1.654452566406987,1.8290167738889684,1.9664302071429574,2.1040904972565166,2.327926032842695,4684740,Amen Thompson,G,10,HOU
370,1.9722236376128974,0.3136110869978046,1.4922015803341164,1.7520773371155605,1.9574924031880716,2.176852936625795,2.505390264123932,4592714,Pat Spencer,G,9,GS
443,1.9609349483056322,0.42341399971274246,1.3272459764026228,1.6565368550124737,1.927496762558463,2.2249591242932114,2.709099136814243,4703421,Taelon Peter,G,11,IND
544,1.9607291972817167,0.3830615129101934,1.3867452720959486,1.684640644065008,1.9357817039598177,2.196383878472824,2.631842508008961,5242502,Ben Saraf,G,17,BKN
511,1.9559429173463088,0.2849923123531408,1.521538638075559,1.7585774632855702,1.9408841011568387,2.132443234867185,2.45647368865062,5106258,Gradey Dick,G,28,TOR
171,1.9528086832766474,0.26901760914898654,1.5302864702368808,1.7708835593265453,1.936384710163154,2.1258789230840494,2.4215458570434483,4277811,Collin Sexton,G,30,CHA
482,1.9500503276587178,0.2759597035832553,1.524845122971652,1.7563457268286728,1.9317375283067024,2.133863861226454,2.4268222589925377,4997536,Gui Santos,F,9,GS
519,1.949292261741888,0.20757144230027086,1.6151380076453672,1.8104812973178412,1.939153341168599,2.078677023393187,2.3080669553431066,5124612,VJ Edgecombe,G,20,PHI
2,1.9490555824619569,0.45061266314721976,1.2830311234387195,1.6328637755088633,1.9062402187845546,2.2130163199118345,2.749466685339419,2779,Chris Paul,G,12,LAC
391,1.948223795505669,0.33162946015036293,1.4456662369924733,1.7118664024697217,1.9275410020613704,2.1538902576132353,2.5277747617213335,4606840,Jamir Watkins,G,27,WSH
456,1.9428523761379155,0.22739661883479917,1.5837602804082533,1.7843356498767071,1.9313046843819708,2.0935850136324454,2.323597910816124,4845367,Stephon Castle,G,24,SA
399,1.9424984233837275,0.2735489863718436,1.5159200781653754,1.755998337490183,1.9254357546639709,2.121102873758489,2.4028276484250686,4683689,Jordan Walsh,G,2,BOS
290,1.942405300576536,0.32087543107202166,1.4622501594225277,1.7160729865583049,1.9226453399598518,2.142946875099101,2.5092275083049462,4432185,Micah Peavy,G,3,NO
21,1.940223322960344,0.2550680285672931,1.5457590766423317,1.7551342390727707,1.9274846154319336,2.114175342936839,2.3740330212653857,6430,Jimmy Butler III,F,9,GS
205,1.9388429623029504,0.626028242824349,1.117753954326891,1.4956755231640768,1.8380544945656587,2.2664531460377075,3.0796682186655326,4279532,Stanley Umude,G,24,SA
105,1.9353058636718394,0.20300126345192873,1.6216118185009603,1.7951608357252336,1.929037563227772,2.0689365846868926,2.2728607797544202,3147657,Mikal Bridges,G,18,NY
33,1.9307091950750706,0.5978713206691555,1.1105862937935245,1.5112640580423768,1.84666220131129,2.259505075846138,3.019429122916435,2326307,Seth Curry,G,9,GS
449,1.9302535785193016,0.29269879099319834,1.4862267284105164,1.7188712637773873,1.9089461618799612,2.1174576682400112,2.4450895898091582,4711297,Justin Edwards,F,20,PHI
378,1.9297300764344731,0.30993367186973186,1.4471849903029146,1.710540411678668,1.9165304911858092,2.12212350591628,2.4764585941920725,4593803,Jalen Williams,G,25,OKC
51,1.9270886351327838,0.42816544695692665,1.3222569009972798,1.623374138379366,1.8796194506731772,2.1773954867963536,2.701773461296771,2968436,Joe Ingles,F,16,MIN
257,1.9253551715776311,0.5159470411005509,1.1955244933694211,1.5559083897499386,1.8663142197630793,2.2361929367572357,2.867046192044996,4411057,Kevin McCullar Jr.,G,18,NY
250,1.9226619303653167,0.20234674220765989,1.6077448048124645,1.7833647838775373,1.9145521723965273,2.0528837474645445,2.272367512758292,4397688,Trey Murphy III,F,3,NO
134,1.9215239646963564,0.21364350903678428,1.5889678611664722,1.772858712489006,1.9117705734728916,2.0641222714114225,2.287507250400173,3945274,Luka Doncic,G,13,LAL
9,1.920016160793687,0.53119837762043,1.174348426852423,1.547863654468947,1.8550831383935553,2.223813500833786,2.9024394211875544,3431,Eric Gordon,G,20,PHI
283,1.9183269177361653,0.204661934305568,1.5962518731981408,1.7783331275856848,1.9105214703328486,2.052955555948266,2.27392477701348,4432166,Cade Cunningham,G,8,DET
85,1.9103607607161486,0.2632022796139617,1.5128915199748867,1.728510727968142,1.8948479698730183,2.075419250149952,2.3702490291374403,3133603,Kelly Oubre Jr.,G,20,PHI
356,1.89898186662561,0.6257463370893465,1.0720260550814258,1.4530295457495606,1.8044299652002806,2.2385535432887296,3.016519247097656,4590360,Chucky Hepburn,G,28,TOR
531,1.8874392153549135,0.28150101951993756,1.452097819329616,1.6874867739984563,1.8721613304562257,2.0677844400632477,2.3753483589708217,5175647,Hugo Gonzalez,G,2,BOS
406,1.88522452271737,0.23189905881483128,1.527331656952346,1.7216038621708787,1.8724605446781366,2.0368086083872203,2.2811580346070417,4683766,Isaiah Collier,G,26,UTAH
453,1.8830763185728594,0.4339617351718659,1.2624748380743278,1.5766315718973394,1.8394844404779394,2.137994137636874,2.6516443843428013,4713010,David Jones Garcia,F,24,SA
316,1.88167978071957,0.24581362947783156,1.5038849706146982,1.7063032546111612,1.8739131223276329,2.04651747791755,2.303549630915723,4432907,Justin Champagnie,F,27,WSH
512,1.8801539756305294,0.2694784604992495,1.4666574155909142,1.6966626520626313,1.8619144349444952,2.051561782183679,2.3455609565607443,5106268,Nae'Qwan Tomlin,F,5,CLE
61,1.8779427419414882,0.34481527676295565,1.3652329768310203,1.6334449779361444,1.8525368403106943,2.084026857525986,2.4861089532336447,2999547,Gary Harris,G,15,MIL
203,1.875408550824265,0.3582324847316328,1.3351817264079315,1.6298719450227073,1.8490254521212228,2.0867239174085643,2.518768490118819,4279118,Keaton Wallace,G,1,ATL
291,1.8752531329850712,0.46637334332516545,1.1864150266008169,1.546463667646059,1.8282693901534048,2.158070292791627,2.7180927555738563,4432190,Andre Jackson Jr.,G,15,MIL
189,1.8710618760052717,0.219404005555083,1.5229052113779198,1.7205654761847307,1.8614210854307771,2.0116272702317146,2.2451387212477276,4278073,Shai Gilgeous-Alexander,G,25,OKC
80,1.8707993558383769,0.25347336730292597,1.4791362672453658,1.693424675497519,1.854329521774076,2.031980659986279,2.311939217924594,3102530,Jusuf Nurkic,C,26,UTAH
380,1.8687632039760327,0.22039685936046177,1.5189599548808668,1.719018708313058,1.8593097790226314,2.010229753461804,2.2450068939051517,4594268,Anthony Edwards,G,16,MIN
381,1.8646498972034855,0.24335151694721066,1.4964043933442774,1.6970383889387177,1.8472078887281822,2.0206145622237126,2.2815171058006323,4594326,Kris Murray,F,22,POR
95,1.8640015225362143,0.28778318988590884,1.4274001538540033,1.65925240881295,1.846534455922328,2.0506239374383366,2.367529022491005,3135046,Tyus Jones,G,19,ORL
235,1.8625794567553966,0.24923866809118045,1.4674011974665826,1.6880565222448836,1.852001197390567,2.021284530022338,2.2930891349880445,4397040,Brandon Williams,G,6,DAL
487,1.8589512181210117,0.25985320237203996,1.4567125560094074,1.6776337091103075,1.8468499583975129,2.0268742327918403,2.3033025034867096,5037871,Dylan Harper,G,24,SA
261,1.8555083982967022,0.23493613386542594,1.4810423659185827,1.6938297429068656,1.8453037464854196,2.008582975224492,2.259688577531405,4431679,Precious Achiuwa,PF,23,SAC
497,1.854546012649073,0.24855579328960362,1.4664023440753708,1.678643136501064,1.840966275410818,2.0163275129294846,2.282622805024016,5093267,Collin Murray-Boyles,F,28,TOR
467,1.8440617168816105,0.24218901430803133,1.4738547931898796,1.6735659213626848,1.8290850066679334,2.0029535307199744,2.2638961986659276,4888725,Ryan Dunn,F,21,PHX
461,1.8373103093595096,0.23093413158266277,1.477527637160788,1.6723592593621057,1.824129790805147,1.9934783949355064,2.223922822447741,4870562,Dominick Barlow,F,20,PHI
