player_idx,mean,sd,q05,q25,q50,q75,q95,athlete_id,athlete_display_name,athlete_position_abbreviation,team_id,team_abbreviation
149,1.83444987345703,0.21146349561661898,1.4971083447788838,1.6858510572276864,1.828681960091016,1.972519626510559,2.195783219264465,4066259,De'Aaron Fox,G,24,SA
485,1.8343126840004038,0.41053536163115506,1.2604438273804295,1.5393880317051658,1.7905573093691838,2.0693765280723446,2.5637844273215515,4997539,Luke Travers,F,5,CLE
177,1.8337357115718493,0.41363172588523467,1.214151455076698,1.5459948536466332,1.8010784119029584,2.0799012047891963,2.568707168695464,4277905,Trae Young,G,1,ATL
320,1.8320765168084872,0.1878485279039562,1.5296630832028133,1.7034995385913938,1.8250368314794336,1.9528371921510352,2.1504911419677533,4433134,Scottie Barnes,F,28,TOR
45,1.8313342615631616,0.25840616105736,1.4318351757213443,1.6488688678677668,1.8156598156261916,1.996602736788963,2.2734664357299312,2581018,Kentavious Caldwell-Pope,G,29,MEM
446,1.8237582037653786,0.2159105923217297,1.4853538641713118,1.671909408993606,1.817362442294983,1.9688178821301097,2.192261083674404,4709138,Brandin Podziemski,G,9,GS
418,1.823168096110674,0.21753940965877513,1.4766870230471805,1.6739599977704882,1.8142101572316491,1.962355396738429,2.19865739901189,4684793,Kyle Filipowski,F,26,UTAH
107,1.8225417930412335,0.34523391263440845,1.302528306986736,1.5791512927312852,1.7941304194263195,2.034416990791212,2.434338583567035,3150844,Moritz Wagner,F,19,ORL
486,1.8134652166534413,0.355302521052856,1.2890052447675964,1.5598974782192447,1.7833840252667212,2.0395998588097872,2.4410402050573787,5023693,Tyrese Proctor,G,5,CLE
471,1.8116043879166368,0.42637017875041366,1.2095616633924526,1.5056441415567317,1.7671003067198323,2.0610820952356574,2.580715588373363,4897449,Malevy Leons,F,9,GS
48,1.809872486971724,0.22852753930681477,1.4489525325421226,1.648554185862599,1.799214596942028,1.9619228052512947,2.1985638350890166,2595516,Norman Powell,G,14,MIA
355,1.803350600067757,0.54951671615587006,1.0447921395217148,1.4213854689316614,1.7318830354095298,2.0991135869129485,2.814932358769192,4585618,Keshon Gilbert,G,27,WSH
17,1.800678218686124,0.25770691190755746,1.396585656123989,1.6217494538628678,1.787435657187805,1.966257929949127,2.24369527718481,3995,Jrue Holiday,G,22,POR
301,1.7940733141190763,0.3489004449223037,1.274201314849502,1.5460080059596777,1.7691980507613625,2.009036878716532,2.4157735485116847,4432809,Cole Anthony,G,15,MIL
71,1.7928287374626672,0.21928987976630518,1.4508221385407614,1.6397430639300308,1.783373313572852,1.9323516822852906,2.1721199927431742,3062679,Josh Hart,G,18,NY
248,1.7865083701372324,0.5989046737104976,0.9729280467416537,1.3686302389644822,1.7033933575951727,2.0985490709340846,2.8916842414426287,4397450,Darius Brown,G,5,CLE
495,1.784307550346632,0.2303344482232164,1.4217464834496858,1.6163849594051916,1.7761339939654,1.9382880591647131,2.1723172061128757,5081727,Sidy Cissoko,G,22,POR
272,1.7816851872790525,0.33213790180992775,1.2795656499595818,1.5469400106982554,1.7563588816574391,1.986327802044201,2.3847430063550346,4431772,Myron Gardner,F,14,MIA
44,1.7810309256855743,0.33568784725118533,1.2781748063722675,1.545783193126583,1.7525886285482124,1.984078214054861,2.384928696825169,2580365,Larry Nance Jr.,F,5,CLE
366,1.7771209888080475,0.29133431726054526,1.3223590359308324,1.5733229989516142,1.758337957824574,1.9625555550886427,2.2892623299606742,4592492,Bones Hyland,G,16,MIN
303,1.772938712501307,0.30486894170288564,1.308731530750956,1.5635455208859925,1.7578448659022912,1.9662752434562034,2.314846369439189,4432811,Josh Green,G,30,CHA
299,1.7703382535050565,0.5863292091711994,0.9862983326220254,1.3439265800497513,1.6775356043149332,2.09103244984049,2.8449573665768564,4432645,Trevor Keels,G,14,MIA
169,1.7696744031296516,0.4957587322356451,1.0652191534050226,1.409776092360402,1.7109500224230898,2.0680578786112642,2.6838279701769716,4067017,A.J. Lawson,G,28,TOR
431,1.769552484752667,0.6015042326638259,0.9747647907856122,1.349936869266723,1.672015219721446,2.0863527404426288,2.902299054391088,4701992,Max Shulga,G,2,BOS
226,1.7682707671404714,0.2914930285071916,1.327164688038362,1.5599714018760809,1.7489040527639825,1.9573105047347665,2.2635379580878463,4396818,Jordan Miller,G,12,LAC
211,1.7668808771744196,0.26671557319850847,1.3554849472018287,1.5777774480812843,1.754065424237877,1.9359763804397658,2.227590381740414,4351852,Mitchell Robinson,C,18,NY
437,1.7653486284851299,0.23201257093321243,1.4085972076349866,1.6005096265128143,1.749397966275608,1.9146871781507824,2.1649866117504084,4702384,Nique Clifford,G,23,SAC
331,1.7620913026347884,0.5445667151696671,1.00008750309115,1.3770182439472793,1.6899641753965116,2.0661895150578062,2.7504866595815365,4433246,Patrick Baldwin Jr.,G,12,LAC
338,1.7574266817353421,0.5975850872078036,0.9682395490272889,1.3398397791099534,1.66862503266273,2.061096968636683,2.8575366906003907,4433378,Colby Jones,G,8,DET
224,1.7548173426964087,0.20028713798765155,1.4415569841155123,1.6171701574390078,1.7455186493171229,1.8808072993575786,2.093992610315225,4395724,Immanuel Quickley,G,28,TOR
538,1.7512379159428413,0.3105767574619332,1.2766876909763716,1.5349492263313103,1.7317410999032388,1.9366470903240505,2.298100314795064,5214640,Kasparas Jakucionis,G,14,MIA
284,1.7472509036553845,0.2707464478908678,1.3278686115204976,1.5575547734768582,1.7292956044701415,1.921597011182021,2.225683846601094,4432170,Isaiah Jackson,F,11,IND
197,1.7428015418118772,0.3650472682620153,1.1968915469171748,1.4817594283369213,1.7115212113386304,1.9737251657166248,2.367415233991643,4278516,Ethan Thompson,G,11,IND
504,1.7420314300445072,0.33415195720517193,1.2535940774168646,1.5048268770609394,1.7176353297219658,1.9441856408476967,2.338608110783909,5105592,Cam Whitmore,F,27,WSH
47,1.7359196206452443,0.19389563701603332,1.4349938575072618,1.599511975525865,1.7266414035018642,1.8589661964231463,2.073320922455001,2583632,Royce O'Neale,F,21,PHX
463,1.7349979267655475,0.20309795537903338,1.419220480626388,1.5972084776179272,1.7229421107110539,1.8677305741370007,2.0872717674817154,4871144,Alperen Sengun,C,10,HOU
454,1.733876856482384,0.3373328867214508,1.2286302092301093,1.493934083232267,1.7051841223436695,1.9518833515923153,2.322413108758822,4781746,Javon Small,G,29,MEM
102,1.7307632606843788,0.41383623913582684,1.1509610959308045,1.440508844323892,1.682342205417199,1.9554776821327613,2.486897540494624,3138161,Cody Martin,SF,11,IND
375,1.7249523927017685,0.5561881028227951,0.9846992013913525,1.3217850460260707,1.6470666649535879,2.0324920733418694,2.7458312403922926,4593043,John Tonje,G,2,BOS
288,1.7226004895924705,0.4055892290841624,1.1527892086302793,1.429049135713009,1.6756103363486998,1.9561895047043865,2.4458681715011075,4432179,MarJon Beauchamp,F,20,PHI
348,1.7189847430562328,0.3730535626290109,1.1640022578464864,1.4552140895234091,1.6852027077654195,1.9469474856364781,2.3888624390504996,4565201,Malaki Branham,G,27,WSH
78,1.7171839470684707,0.1897747839029066,1.4180995865787154,1.585765599821511,1.708737967751597,1.836882765638585,2.0488608449079715,3078576,Derrick White,G,2,BOS
436,1.708189424349123,0.21563528842213078,1.3767291541213236,1.5583012139399748,1.6941713681354869,1.847178238258036,2.0769880699857937,4702382,Tristan da Silva,F,19,ORL
473,1.7057328530875568,0.5501520766158332,0.9643065078988391,1.3205442502831568,1.625001482408385,2.0033992553531252,2.7249785698936333,4898238,John Poulakidas,G,6,DAL
285,1.7019950037790792,0.21266936335678946,1.3649973601690653,1.5556347389342648,1.6917895284460958,1.8442204503718993,2.064113665346006,4432171,Moses Moody,G,9,GS
428,1.698344653477837,0.21633259600123073,1.360279033743032,1.550076669068463,1.688356129302782,1.8376985834823634,2.0674435851501327,4701232,Mark Williams,C,21,PHX
86,1.6967542600574321,0.2922031760665523,1.243320456514844,1.4938687746857058,1.6759934355510828,1.88047805761055,2.2101867017153762,3133626,Kenrich Williams,G,25,OKC
491,1.696570202755157,0.37727558424819807,1.1602548196087699,1.4320944595887168,1.6496279104094227,1.914381172002804,2.384985729712999,5060631,Adou Thiero,F,13,LAL
147,1.6957842021411824,0.25799561515361114,1.303581424890967,1.5179885625973473,1.67941414511849,1.8530491601065315,2.1406365160461087,4066211,Robert Williams III,C,22,POR
195,1.6930502561847336,0.37263402795529,1.1578806823241454,1.4321392070188899,1.6534886096461323,1.9125571745841203,2.3790894177241113,4278355,Obi Toppin,F,11,IND
409,1.6918852207472503,0.2605248669295908,1.295051513473742,1.5133145036023974,1.675927195854315,1.855365853995543,2.1425073745839702,4683778,Jared McCain,G,20,PHI
83,1.6918532517151839,0.2017933979232829,1.3779401971553529,1.5516845209941388,1.6820010328141404,1.8218257463052354,2.028741211581499,3112335,Nikola Jokic,C,7,DEN
70,1.691383637277828,0.35696786658547336,1.158709378922072,1.4374178941341342,1.6602447987362914,1.9088561576906637,2.3225485581829,3059409,Nigel Hayes-Davis,F,21,PHX
8,1.6883897753945774,0.22716868569265408,1.3406546757539226,1.524981321780942,1.6733631170286196,1.835315855990668,2.0782640481441144,3416,Nicolas Batum,F,12,LAC
135,1.6848188185731214,0.3851979987661856,1.1300887401880886,1.4093634965041457,1.646856241430311,1.9145521264562781,2.376534539180496,3948153,Chris Boucher,F,2,BOS
337,1.682440844069975,0.21571084245666655,1.3485704233382467,1.5259934710631542,1.6692292417645653,1.8244878592552065,2.0608240139982916,4433287,Brandon Miller,F,30,CHA
209,1.6816096341308406,0.27210235943900957,1.2770708643895887,1.4901429456301427,1.6599452624987672,1.8458995803304177,2.172236797477845,4348700,Goga Bitadze,C,19,ORL
230,1.6814288648284668,0.20161555462687558,1.3663918080742066,1.5440922748862251,1.6711231874476438,1.80823274949158,2.0303511486447317,4396971,Naz Reid,C,16,MIN
3,1.6787575191999318,0.4913901674495764,0.9937060958043358,1.3290418177364773,1.6197997700709381,1.9606835538387157,2.5701182669495797,3012,Kyle Lowry,G,20,PHI
35,1.6768499693697065,0.3183252840859897,1.2015072453186408,1.4531654453004388,1.6484117913167158,1.8815993475558186,2.2380882171185927,2489663,Kelly Olynyk,F,24,SA
170,1.675106881903072,0.266662967516426,1.2746876287946216,1.4871854089734169,1.6527766042811702,1.8402854644575521,2.15093807712509,4222252,Isaiah Hartenstein,C,25,OKC
433,1.6745909329906856,0.4110789131686695,1.0937012359870877,1.3867845165815564,1.6285736742392292,1.9050525122324333,2.4257194516534826,4702159,Dillon Jones,F,18,NY
335,1.6745604194104033,0.5063657613200497,0.9682674044112868,1.3113186358744657,1.605462581843332,1.9631939853600155,2.6039327325399246,4433268,Trey Alexander,G,3,NO
113,1.6718960640483842,0.41273203534395686,1.0918381441171807,1.377423782038286,1.625823026729728,1.9097922447361606,2.3970371543757043,3906665,Brandon Clarke,F,29,MEM
427,1.6712812852170646,0.17593625959786016,1.3960520639908034,1.55033426397528,1.663121987221705,1.7872416304623728,1.9659296179002521,4701230,Jalen Johnson,F,1,ATL
16,1.6689831773146262,0.20085795731899206,1.349028979409949,1.5322959249363752,1.6628132601171552,1.797145129452617,2.0149195011718004,3992,James Harden,G,12,LAC
360,1.6682624443637841,0.4670941707930822,1.0000366846152335,1.3495511175555959,1.6084557907708412,1.9303700951021383,2.5309339034913934,4592216,Alondes Williams,G,27,WSH
357,1.6666135284229198,0.5293540906646622,0.9596988958946023,1.290435605973053,1.5947992720170503,1.960041954939416,2.6326730910752967,4591259,Koby Brea,G,21,PHX
307,1.665207470557755,0.3034217513337625,1.2226248750874318,1.4465459019337779,1.6412458436138688,1.8585607382164353,2.19243792334332,4432819,Tre Mann,G,30,CHA
379,1.6612776623703605,0.26357878690942577,1.258498107847609,1.4735310814787645,1.6452611932700556,1.8282327043819053,2.1220994934793844,4593841,Baylor Scheierman,G,2,BOS
319,1.6601491975248184,0.510670602201722,0.9623768350757408,1.2942752113948106,1.5909662654867625,1.9420713411547172,2.5730009500684723,4433133,Jahmir Young,G,14,MIA
185,1.6584260171722531,0.1869465877854462,1.3605138995117072,1.5287575748356979,1.6483456779193162,1.7808007785725102,1.983575264680891,4278039,Nickeil Alexander-Walker,G,1,ATL
221,1.6582105098142776,0.23037207384843533,1.3030539508601595,1.4916022359339929,1.6486573789259737,1.808389955063432,2.050663785263486,4395702,Isaiah Joe,G,25,OKC
362,1.6576392975204262,0.21865386110822205,1.3194895675949916,1.5063218189174332,1.6432920450631672,1.8000421138750327,2.0379419217946877,4592427,Spencer Jones,F,7,DEN
460,1.6571741197069618,0.19306942302505264,1.350938071497095,1.5233469678480638,1.650117880292557,1.777793832037289,1.9860328878082725,4869780,Derik Queen,C,3,NO
521,1.6555848537189066,0.25942530210438763,1.2632705774582211,1.4763751151241393,1.6380184227395425,1.824462307973958,2.0856069325365345,5144126,Will Riley,G,27,WSH
187,1.653961367711373,0.21045253229216765,1.323553756750236,1.5086737028840804,1.6421522058009714,1.78482846815313,2.025367473245327,4278053,Davion Mitchell,G,14,MIA
243,1.65132305168889,0.2674643150876185,1.2378120185565933,1.468033176383936,1.6293682825706703,1.8215653884037444,2.123234002507625,4397227,Vince Williams Jr.,G,29,MEM
394,1.6508368756031782,0.4835618158587934,0.9804967742356617,1.3127351331808983,1.5876171933320637,1.916134433911261,2.525386144168344,4683024,Killian Hayes,G,23,SAC
329,1.6500203334234187,0.29874150511297826,1.199662137904649,1.4344521880814247,1.62837537588274,1.8352633689044433,2.171837774041114,4433218,Jaden Ivey,G,8,DET
339,1.6497283050663716,0.3845426297472767,1.107783353811673,1.3693730490039018,1.606910692340815,1.877124728367155,2.3365276423193717,4433569,Johni Broome,F,20,PHI
534,1.6492862199829408,0.21367980752948953,1.3229331141252267,1.4947632662542492,1.6420123468094359,1.7897141821474136,2.0113553273500977,5211175,Zaccharie Risacher,F,1,ATL
183,1.6482772276803703,0.20428573037250344,1.3344956300723927,1.5091547418075058,1.635528281604364,1.7803530707146873,2.003745198918526,4277961,Jaren Jackson Jr.,F,29,MEM
158,1.647937613744413,0.23415453482385357,1.2730581423291243,1.4908966492872824,1.635847816225629,1.7979686903276078,2.046116975420226,4066372,Kevin Huerter,G,4,CHI
314,1.646964102742495,0.3980890374632761,1.0807239183990969,1.3638971379673346,1.6023401133136679,1.8803337943840517,2.3612904495717295,4432872,Emanuel Miller,F,4,CHI
532,1.6423171581352873,0.4026574595896237,1.0751246917317951,1.3663856932360428,1.5931078578682623,1.8686371824286498,2.377872939778255,5177362,Riley Minix,F,24,SA
543,1.641754793352227,0.39393087592439335,1.0851020853992677,1.3700756499404512,1.5948630532139276,1.8698356125333155,2.362633411114334,5242496,Noa Essengue,F,4,CHI
262,1.6414657416020224,0.19033086458160725,1.3446013431825234,1.5090900626379895,1.6341589528590321,1.7635304173148154,1.968382316515011,4431680,Onyeka Okongwu,F,1,ATL
537,1.6400195984764283,0.28252807419886605,1.2015221646895804,1.4475107500053208,1.6204470311174455,1.8142021637198775,2.1445078302994793,5214637,Noah Penda,F,19,ORL
186,1.6400097840604801,0.23508627616805367,1.2763981782904075,1.4735203722958001,1.6281208717910616,1.7888105247381945,2.0482945688037204,4278049,Daniel Gafford,F,6,DAL
251,1.639128260520195,0.3855089504825037,1.0888586853846929,1.3684037971984133,1.5983173156157104,1.8490432641621128,2.3483723942557626,4397689,Drew Peterson,F,30,CHA
374,1.6378500192120582,0.4114738045817062,1.0632428799735125,1.34443143633445,1.5855602887932485,1.8681420638539037,2.373221173686625,4593041,David Roddy,F,7,DEN
122,1.6373559675653377,0.4065212142889733,1.052322617610327,1.347182692455265,1.5955523020720062,1.8877743982437487,2.3663500006654776,3913180,Garrison Mathews,G,11,IND
139,1.6349202048115472,0.2821690771091068,1.2046823512076128,1.438047544272438,1.6164940520489854,1.8091642232294214,2.1306519057682207,4065654,Jonathan Isaac,F,19,ORL
344,1.6327530744055878,0.4901601052066143,0.9572132658415707,1.2842243204282884,1.5677245341106298,1.9004479621861818,2.510443497376268,4433623,Caleb Houstan,G,1,ATL
252,1.631327927107881,0.4856353751076853,0.9516163788428438,1.2847712534634823,1.5627371148242148,1.9036569156763008,2.532549122240221,4397821,Nate Williams,G,9,GS
43,1.6312235931532588,0.3984895054527786,1.0528536383489497,1.341840310169201,1.589527974012666,1.8833887414227397,2.343002829415119,2578239,Pat Connaughton,G,30,CHA
65,1.6306015601403752,0.22471797976708982,1.2820371721949537,1.4693041772309767,1.621595047114114,1.7746977795954633,2.0247271007286107,3032979,Dennis Schroder,G,23,SAC
336,1.6283360059004373,0.5119694020095676,0.929168482425312,1.2556644410366593,1.5559333395952075,1.906312443323692,2.597483406736769,4433281,Hunter Sallis,G,20,PHI
15,1.6272627584115247,0.1883443410525812,1.3302866295792692,1.4950594218664606,1.6207148101848798,1.7498650179771627,1.9416969757189066,3978,DeMar DeRozan,G,23,SAC
324,1.6265845015944804,0.5212404373672801,0.9082897079244597,1.250313832776737,1.5603088846706887,1.9234701935433787,2.569974489170073,4433149,LJ Cryer,G,9,GS
474,1.6261346154644718,0.5193478411469502,0.9136531515424261,1.2664958606535703,1.5542315724386921,1.9120660826829965,2.5815212048008376,4898369,Curtis Jones,G,7,DEN
421,1.6245709544357585,0.44097467687724295,1.0120524799208501,1.3142275427949157,1.573751194544251,1.8744148229385935,2.3999131325570637,4696317,Miles Kelly,G,6,DAL
478,1.6244060010301622,0.37220335655416303,1.090340859471917,1.354671466524355,1.5829484615657954,1.8551898690058466,2.3096667950237033,4906923,Bobi Klintman,F,8,DET
444,1.6226325090777927,0.5116645565756802,0.9233505151103344,1.2657688141099404,1.552234830652144,1.9022532373213914,2.583505204818147,4703530,Mark Sears,G,15,MIL
119,1.620988500023223,0.22561586734385397,1.2741230272640398,1.4583501205128102,1.6088619501745145,1.7689678939943758,2.009827525686175,3912848,Dean Wade,F,5,CLE
402,1.619968985032987,0.36102235114722225,1.0980495136911166,1.364424311259019,1.5798217461480846,1.834548386280778,2.271006554897468,4683742,Julian Reese,F,27,WSH
246,1.6124121032311591,0.21363799922151502,1.2877599525685715,1.4640981825143986,1.5983592026996916,1.7499023468154955,1.9741206448876873,4397424,Neemias Queta,C,2,BOS
354,1.6118357545773547,0.21648369770067377,1.269672389552253,1.4665359928886237,1.600496503034607,1.7513712288548242,1.9927841176509098,4578893,Vit Krejci,G,1,ATL
202,1.6117589989904573,0.19137971168765663,1.315598533617038,1.477580213585277,1.6037423400787627,1.735259487287618,1.9390612559109153,4278594,Naji Marshall,F,6,DAL
69,1.6102259336580071,0.17861544470240365,1.3324195451855814,1.4854251641212868,1.6009457503869204,1.7263562293526307,1.9213054077202032,3059319,Andrew Wiggins,F,14,MIA
343,1.6097584050478804,0.3969061392041176,1.0475610180941268,1.3281106061643477,1.5644707129132658,1.841932316482513,2.330137832525807,4433622,Chris Livingston,F,5,CLE
206,1.6082313160907311,0.3055618352179192,1.1417815823434774,1.3948568925661744,1.583147018460119,1.7982948017044897,2.155289499432643,4279888,Ja Morant,G,29,MEM
351,1.6026499169946746,0.41155053545315995,1.01494373249646,1.315313524113135,1.567926207341373,1.8425461008579322,2.325101202626082,4576085,JD Davison,G,10,HOU
372,1.6025083100723136,0.3748771102337754,1.0640694461281064,1.336879124650996,1.5610783955305296,1.823516073189493,2.2913339215260042,4592857,Isaiah Crawford,F,10,HOU
182,1.5994232991584176,0.3037052533630132,1.150403755923437,1.387200176527013,1.5761774364034926,1.7845284979764502,2.131665424940297,4277957,Isaiah Livers,F,21,PHX
536,1.5992454437609633,0.36405015591748446,1.070656598839199,1.3385191875152425,1.5620790641374716,1.8181035798186889,2.2562586808081995,5211983,Pacome Dadiet,F,18,NY
126,1.5989878490030405,0.3105688703847361,1.1326942745726951,1.386533533265816,1.5719011617453666,1.7897793777719868,2.138012993724317,3922230,Aaron Holiday,G,10,HOU
353,1.5985210248100028,0.2090953716490464,1.2677664519112875,1.4536615781939137,1.586820485634026,1.7327276467222674,1.9638358442963955,4576087,Peyton Watson,G,7,DEN
46,1.5982134537951471,0.28844677027310245,1.1679062411371672,1.3931375656847238,1.5769080067161756,1.7839265254831278,2.0918160194893236,2581184,Anthony Gill,F,27,WSH
306,1.5975348971142769,0.43918096192486056,0.9748314052307274,1.290774882384351,1.5417575906452643,1.853541235725194,2.3891570612834103,4432817,Johnny Juzang,G,16,MIN
469,1.5972914481506617,0.24266582284767904,1.2280536721483137,1.4239470420920317,1.5841436370266349,1.7565107363395693,2.018824184800964,4896372,Walter Clayton Jr.,G,26,UTAH
505,1.5967132637516608,0.20532589687912356,1.2772888710527999,1.4571844590113663,1.5860431465273521,1.7252133841488178,1.9520472152196793,5105623,Kel'el Ware,C,14,MIA
315,1.5965043383755682,0.49367452705592657,0.9168928146791397,1.2545806989217767,1.5269391862562531,1.8660174570372534,2.493988674036522,4432887,Tyson Etienne,G,17,BKN
371,1.5916276447860487,0.2851425497049804,1.1532002849608458,1.3895846325573322,1.5741857525405023,1.7730888985080124,2.090419457494844,4592829,Quenton Jackson,G,11,IND
401,1.5904212450086166,0.44731509136451236,0.9720183597470798,1.266491059598303,1.5411648541275573,1.8487194947015875,2.3988608405983713,4683736,Kobe Bufkin,G,13,LAL
530,1.5875856267069004,0.22248375078775207,1.243920143910763,1.4327623568316166,1.5756790916312053,1.727332262741774,1.975844691894499,5175643,Egor Demin,G,17,BKN
199,1.5867949538498882,0.3397878755242924,1.0788398925797467,1.3441028672213644,1.558316115306535,1.7928485964917593,2.191843106635709,4278572,Jamal Cain,F,19,ORL
200,1.5865582458771796,0.20256046366652342,1.2697029324729885,1.44169475818597,1.5804726747326168,1.7174896622271787,1.9305868670281334,4278580,Sandro Mamukelashvili,F,28,TOR
79,1.5854747491934489,0.2755886427225179,1.1730152807426009,1.389699611831171,1.5668279055286136,1.7576400646137538,2.059006761085636,3102529,Clint Capela,C,10,HOU
529,1.5838903420220605,0.2030480194609985,1.2696913706381994,1.4390320179085059,1.5720915889480476,1.7208245176991683,1.9373474098652639,5174563,Kyshawn George,F,27,WSH
367,1.583464517331442,0.4761667352560303,0.9337766987902427,1.2473116567368043,1.517443949550053,1.841475086558097,2.472964506552376,4592686,Antonio Reeves,G,30,CHA
254,1.5831552073263404,0.3889042340346601,1.0315438356151139,1.310955826731608,1.5394260548441414,1.8034499373266057,2.2794365721855536,4397885,Dalano Banton,F,12,LAC
184,1.5810271695891176,0.3496175460957974,1.0731444534988963,1.3341228220721209,1.5470907484299585,1.789148236736781,2.2073984886321183,4277964,Xavier Tillman,F,2,BOS
22,1.5804252896387785,0.21008409554769822,1.2521184076498064,1.4357764111557119,1.568340101604846,1.7139967253544206,1.9524399237511119,6440,Tobias Harris,F,8,DET
359,1.5801136403826022,0.36838519198236497,1.047681041228358,1.3258392575701023,1.5436042758806114,1.7977667769242525,2.230727097862621,4592187,Wendell Moore Jr.,F,8,DET
108,1.5797316548253848,0.19227262058662623,1.2727518619262634,1.4487725695053773,1.5695152089627835,1.7010507899784808,1.9132492830994465,3155526,Dillon Brooks,F,21,PHX
