player_idx,mean,sd,q05,q25,q50,q75,q95,athlete_id,athlete_display_name,athlete_position_abbreviation,team_id,team_abbreviation
138,1.5790548563815348,0.3861155751097854,1.0272232856694135,1.3074769191264068,1.542960949636944,1.8037570119713138,2.2799511538382213,4065648,Jayson Tatum,F,2,BOS
193,1.5743096715854141,0.20097223610565446,1.2604548297070197,1.4346901927609945,1.5661029748274564,1.7023359640106528,1.921455709753975,4278104,Michael Porter Jr.,F,17,BKN
67,1.5733681741524141,0.4737814761334812,0.9175732074776282,1.2357809793350536,1.5108107329130835,1.8453312442570373,2.444286375196193,3059310,Monte Morris,PG,11,IND
547,1.5718304707782143,0.2883087047771845,1.1326762783777242,1.3759344531134963,1.5492816162553875,1.7412648659512397,2.0906699047129624,5289900,Mohamed Diawara,F,18,NY
522,1.568536556068885,0.28537484309139055,1.1349686101498693,1.3715295260321922,1.5518262505703304,1.743658092551018,2.06340460580252,5157066,Johnny Furphy,G,11,IND
424,1.5676260525495138,0.3797133258900457,1.0261826765959703,1.2898304330696748,1.5356171493134823,1.7965867211508066,2.2463243162991002,4700852,Chaz Lanier,G,8,DET
392,1.5653675801759794,0.28497478943742854,1.1413066658268558,1.3640091856857532,1.5414308679977795,1.746403355630615,2.074523845065878,4610139,Jeremy Sochan,F,24,SA
489,1.5647153435582335,0.18746556896616548,1.2722445107897467,1.438650786165158,1.552483878287089,1.6835082017112692,1.8888014403659494,5041939,Cooper Flagg,F,6,DAL
500,1.5643323367703537,0.20721838004312973,1.25098793377357,1.4238611568928077,1.5521766875343552,1.693680449304481,1.9239833555279324,5104157,Victor Wembanyama,F,24,SA
1,1.5642085378377404,0.20147176929362914,1.245819665466893,1.4247189276947916,1.5522383953659105,1.6915758716866085,1.924126210605635,1966,LeBron James,F,13,LAL
441,1.5600002946707254,0.3828908247908552,1.0184942359274782,1.2861065261038447,1.5152693458356663,1.7823214695274372,2.2404459284646956,4702785,Jahmyl Telfort,F,12,LAC
263,1.5596648193761868,0.2803312289807369,1.129287575786903,1.3591567417759187,1.539904770810017,1.7395456029101788,2.0470023695605724,4431684,Trayce Jackson-Davis,F,9,GS
29,1.5561657364799595,0.2699772789610348,1.1449653743607242,1.3639498583753111,1.538706858454045,1.7253139586261703,2.031617555677529,6583,Anthony Davis,F,6,DAL
439,1.5551892804140324,0.3654138112584041,1.0294509126618114,1.2942352211435622,1.519906812209413,1.7661793131467127,2.231050621489592,4702670,Grant Nelson,F,17,BKN
131,1.553691678127952,0.24249509273958747,1.178687737891158,1.385187767211614,1.5380047068345177,1.7086267812982072,1.9758953946034148,3936099,Derrick Jones Jr.,F,12,LAC
527,1.5516485968291513,0.3990187581539519,0.9858183049641166,1.2664756076214294,1.5025031682228103,1.7787981426259205,2.28295526033078,5165257,Trentyn Flowers,F,4,CHI
52,1.5506920863906655,0.3295723818544553,1.0684258444066554,1.3183652750282033,1.516307594085656,1.7518775370129311,2.1399641299437304,2990962,Taurean Prince,F,15,MIL
383,1.5506165588242322,0.2665996257318134,1.147354761361329,1.364920735959343,1.531807106757093,1.7212279468838707,2.017013390279613,4595400,Olivier-Maxence Prosper,F,29,MEM
120,1.547342291450447,0.22066742146780013,1.198342779201248,1.393625084087096,1.5325479612142687,1.6924334992651682,1.925953209547999,3913174,Luke Kennard,G,1,ATL
28,1.547069997138965,0.4396984066868391,0.9284313051367914,1.236925069843544,1.4945603853454457,1.7960044310755228,2.3770046126977564,6580,Bradley Beal,G,12,LAC
466,1.5470484612904787,0.2749806991343244,1.1343693049635242,1.3515140181998353,1.5267430533524124,1.7167079865987573,2.0304416775539673,4873201,Asa Newell,F,1,ATL
432,1.544411598929227,0.38624248401805955,0.9970731206582951,1.2755997865616266,1.5019933929129954,1.7640618247055624,2.228665285588249,4702134,Norchad Omier,F,12,LAC
386,1.544318141789278,0.38443303196620293,1.007064316338228,1.2762968730875568,1.4966689616577376,1.7640398585072612,2.2335357311843773,4597865,Tosan Evbuomwan,F,18,NY
289,1.5438008213806182,0.27600290407397127,1.1221181829069802,1.3518143868251336,1.5180464280930988,1.718681447523647,2.0304022130292214,4432181,Julian Strawther,G,7,DEN
369,1.5424082339652627,0.36584860424649557,1.0175888330687932,1.2880019048828677,1.5093138046891803,1.7532367209417838,2.199061777845903,4592699,Enrique Freeman,F,16,MIN
155,1.5415046707802251,0.2004248968488351,1.229745044780667,1.402680522943935,1.5342701311166618,1.6687677941740957,1.8860466000391525,4066328,Jarrett Allen,C,5,CLE
483,1.5403642605131038,0.26960301526305036,1.135638993820976,1.3527659850273932,1.517260457479464,1.709879565428418,2.0213183161423443,4997537,Tristan Vukcevic,F,27,WSH
14,1.5400040195069526,0.22151039347550475,1.1988448859631828,1.3809969692902746,1.529530571113876,1.6778983993566032,1.9230666035203854,3975,Stephen Curry,G,9,GS
50,1.538954147927958,0.2847575650938419,1.1194092476503659,1.3370389802100093,1.512836615794109,1.7172784707631534,2.0521973602634986,2960236,Maxi Kleber,F,13,LAL
273,1.5370229949053074,0.3116172820485747,1.0762547794521733,1.3097847085937309,1.504749385460101,1.7429375152031379,2.094181716297794,4431778,Christian Koloko,C,13,LAL
99,1.5368445622521456,0.29374523547564896,1.096341870908767,1.3279759497961918,1.5124287791550075,1.7229182649272492,2.061290712615884,3136777,Jae'Sean Tate,F,10,HOU
150,1.5354876874730208,0.18510531800385063,1.2453909381068766,1.4084359268878264,1.5260721092185596,1.6556569641314205,1.8583947887988463,4066261,Bam Adebayo,C,14,MIA
341,1.533257089066839,0.3840681924732919,0.9984921842883702,1.2629068791296993,1.4900167778502338,1.7579820137310416,2.2224868921566245,4433618,Harrison Ingram,F,24,SA
397,1.532873592410739,0.3475699658880778,1.0252223072034168,1.2846856895764194,1.5050525767943874,1.7449550835870162,2.143028841384724,4683686,Nick Smith Jr.,G,13,LAL
41,1.5326739260487992,0.252152362152974,1.1485821158424325,1.3606205238579836,1.5136567588989722,1.684658770872625,1.9791559950874285,2531367,Dwight Powell,F,6,DAL
349,1.53074494063579,0.23857256897813708,1.173383999905565,1.3671511391429667,1.5140293768373456,1.6786934791699037,1.946088231025667,4566434,Franz Wagner,F,19,ORL
464,1.5275036026308586,0.2152098112673409,1.2065572011992787,1.3775200038086974,1.512238713830542,1.6658049041540042,1.8980097313257351,4871145,Josh Giddey,G,4,CHI
106,1.526460399943122,0.17981945201735325,1.2433788193563566,1.4002636087091398,1.5193524255000286,1.642397427916578,1.8331079932648409,3149673,Pascal Siakam,F,11,IND
364,1.523908393504464,0.37538358836701846,0.9862804450393832,1.2624417863209567,1.4722909967852973,1.75114486322441,2.200820301522638,4592461,Jacob Toppin,F,1,ATL
7,1.523227069029132,0.25226432760241607,1.1429441897340877,1.3491569877547234,1.5066982207374333,1.6784220974427029,1.9627478842531254,3213,Al Horford,C,9,GS
220,1.5224903494504627,0.38471869705289674,0.9763355026435245,1.256911548439882,1.4794066265212633,1.7327453422317642,2.2165800864643765,4395676,Buddy Boeheim,F,25,OKC
276,1.52186677171051,0.24150192896351594,1.1445632935868784,1.3511331443975712,1.5069365734985163,1.6749061737589477,1.9370701428661146,4431823,Miles McBride,G,18,NY
164,1.520133886134531,0.22103215924795028,1.1752642313364263,1.3611305290803777,1.5035333210695145,1.6639719536905746,1.9057979034165562,4066457,Austin Reaves,G,13,LAL
275,1.5183141989023174,0.33276059537822844,1.0251354258786667,1.2783193534408683,1.4858976425164365,1.7237996611158501,2.1069893913746967,4431786,Keshad Johnson,F,14,MIA
455,1.5171840610481133,0.3274663008470359,1.0211475277858544,1.2844419458669647,1.4850389590535809,1.7217615243139324,2.095977721460119,4845363,Cam Christie,G,12,LAC
258,1.5167159633417229,0.1752650313091809,1.2400696088356877,1.39732419344109,1.50833860305061,1.6274446006060606,1.8180836111175709,4431671,Jaden McDaniels,F,16,MIN
269,1.5159138013336857,0.16574392168063845,1.2574688740697557,1.4015609803810019,1.5087174656480735,1.6264663807750273,1.8038744431978844,4431736,Toumani Camara,F,22,POR
266,1.5130488240373934,0.325950387695162,1.0350269194945685,1.2800583881984364,1.479459144111519,1.7142865216485503,2.0888666678328756,4431695,Drew Timme,F,13,LAL
91,1.5104867889843026,0.25191218585569575,1.1232320236035338,1.344864495987816,1.497743052188719,1.660373467435214,1.961875393343635,3134908,Jakob Poeltl,C,28,TOR
34,1.5100398097740002,0.3556553715527286,0.9924267239305847,1.2609535999095511,1.4728329056840952,1.7158757026573794,2.155839853206215,2488653,Mason Plumlee,C,30,CHA
518,1.5098212461786626,0.18451113994624718,1.21469005025479,1.3834551289833765,1.502860987864093,1.624149829138485,1.836229699757332,5112087,Jaylen Wells,F,29,MEM
308,1.5097533648163448,0.3489700219864406,0.997514668110475,1.261660601705342,1.4733821855986187,1.7221542736583335,2.1527388451961103,4432821,E.J. Liddell,F,17,BKN
110,1.509436419285995,0.2532539242430887,1.1342181484934033,1.3331633819749436,1.49173636148246,1.663567325174254,1.9416838824888187,3155942,Domantas Sabonis,F,23,SAC
510,1.5090865081035383,0.18111323793405562,1.2236996427070472,1.3849155358179406,1.5040117779815625,1.624402042769845,1.812726561248405,5106060,Jarace Walker,F,11,IND
216,1.5089054754557043,0.18733533735834457,1.2199298827824805,1.376927049921625,1.4981168309140096,1.6312529841664896,1.8375881800926948,4395628,Zion Williamson,F,3,NO
345,1.5069160701630064,0.18703447229658968,1.2113684222961214,1.3758381543162121,1.4985228266550963,1.6357325565083591,1.816512874805245,4433627,Keyonte George,G,26,UTAH
525,1.5053582617457375,0.45332616755235544,0.8840141933373563,1.180050994148091,1.4482763400200587,1.7657775906618312,2.336937537890006,5159925,Nikola Topic,G,25,OKC
445,1.5044223935552279,0.3791168059448053,0.9600219940209965,1.2240137889597975,1.46279484907507,1.7392715852699245,2.175242321479914,4706557,Chris Youngblood,G,25,OKC
213,1.502726232358218,0.3581047161664342,0.9836269843016217,1.2508621830462892,1.4638062674098804,1.716133203327388,2.1482538806708615,4395623,Trey Jemison III,F,18,NY
63,1.501568745861384,0.21910518405969404,1.1648760393750577,1.3450412122488364,1.4892633553748187,1.643606589139495,1.8768725573971548,3032977,Giannis Antetokounmpo,F,15,MIL
267,1.4982173230180893,0.26541353035332227,1.0919488444315115,1.3165532014599008,1.477131062709186,1.6639340507468408,1.9662885242862522,4431714,Jalen Wilson,F,17,BKN
264,1.4966261936146157,0.20665869286377195,1.1766661292895757,1.354524317291851,1.486781798427865,1.624752595784488,1.859544724940593,4431687,Patrick Williams,F,4,CHI
253,1.4965200752042482,0.34754266784025606,0.9974747538452049,1.2467089352922385,1.461046340841722,1.6984466662285957,2.1159605419697756,4397882,Tolu Smith,F,8,DET
468,1.4962868510457101,0.21890297058555913,1.153688423251476,1.3420687725958027,1.481968024199171,1.638645555477453,1.8783423333862284,4895758,Cody Williams,F,26,UTAH
268,1.4944691562057337,0.36488956319118054,0.9684733029237252,1.2358011174255712,1.4542139325983217,1.7036034438547503,2.1477859982475622,4431734,Tristan Enaruna,F,5,CLE
231,1.4936535301513525,0.2033107004491432,1.1785789763752368,1.3498891953145777,1.48351491756336,1.6255805670102754,1.8396080568836495,4397002,Ayo Dosunmu,G,4,CHI
4,1.4933621370544856,0.24968906206816058,1.113429886604626,1.3083573775217885,1.474865023601475,1.6611598602966415,1.9224027328855688,3195,Mike Conley,G,16,MIN
490,1.490429302400449,0.3094931914668096,1.027518777981531,1.2723052575163614,1.4626526882305595,1.683315737826825,2.043904656526141,5044385,Leonard Miller,F,16,MIN
465,1.489277440932439,0.19407286923358094,1.1801132775692293,1.3536261748260565,1.4790059127918744,1.6183561703221316,1.8141175788084827,4873138,Ace Bailey,G,26,UTAH
39,1.488504801156917,0.3387060000756168,0.9893571603509939,1.2497989586549665,1.4585910434328382,1.692360055547638,2.073107023566142,2528588,Doug McDermott,F,23,SAC
403,1.4852396170042657,0.19892729360555408,1.1813109713495475,1.3384365078103362,1.4786607958709435,1.6178544814912708,1.819079910631772,4683747,Jaylon Tyson,G,5,CLE
234,1.4843583547491261,0.21034818808138864,1.1628544721729643,1.3379724640829025,1.4717089481532604,1.622056621257795,1.852010210544292,4397020,Luguentz Dort,G,25,OKC
11,1.483875557497744,0.21988356807344517,1.13897913528188,1.3304215311832817,1.4705352233059092,1.6271330705577693,1.8755053356298874,3448,Brook Lopez,C,12,LAC
361,1.483062427879503,0.4055193582241696,0.9222357448937593,1.1971302525526744,1.427211361969814,1.713441791573381,2.221380444226795,4592401,N'Faly Dante,C,1,ATL
326,1.4818867666975655,0.25909481611521595,1.083924045693713,1.3008125226992282,1.4677020664398244,1.639898890051458,1.9448823775147803,4433174,Dylan Cardwell,C,23,SAC
501,1.4816459384869447,0.23033261437088065,1.1334721469944813,1.324160372434482,1.4641911070507212,1.6295882742236443,1.8787347969631873,5105550,GG Jackson,F,29,MEM
112,1.4814867482330194,0.2085773037228865,1.159826068304931,1.3354756772552323,1.4691672510699072,1.6133330195367985,1.8412527250925022,3899664,Simone Fontecchio,F,14,MIA
330,1.48138764682002,0.27307925796801263,1.0727560385808108,1.2814419325632678,1.4591242920304988,1.6575584814167035,1.959591809643581,4433225,Tyler Kolek,G,18,NY
125,1.4805032710396009,0.1826014151864188,1.199449358600095,1.3539104082382059,1.4712996579442983,1.602604984149148,1.7831634834108956,3917376,Jaylen Brown,G,2,BOS
481,1.4799223959242669,0.22672202586738205,1.1334510733803005,1.3225518549839637,1.4692861319292987,1.626250461955246,1.8680701090966745,4997528,Nikola Jovic,F,14,MIA
232,1.479900475590764,0.19361834371712489,1.1744214473662102,1.3438542785266907,1.4694678551428573,1.6074857698003528,1.80581641787036,4397014,Quentin Grimes,G,20,PHI
295,1.479490367843988,0.24700412875111047,1.1060565420393362,1.3080357061526726,1.4609809943683445,1.6369611922005154,1.9172160045415787,4432446,Jabari Walker,F,20,PHI
76,1.4752763093062449,0.16415529187347896,1.2167645964101126,1.364070560396141,1.4684790338121918,1.5805936649629535,1.7591453437699949,3064514,Julius Randle,F,16,MIN
419,1.4752722693778035,0.23802675317145686,1.1054643268606337,1.3095734012077846,1.4602689955071342,1.6291982012835988,1.8869858056964623,4684806,Taylor Hendricks,F,26,UTAH
118,1.472564113439333,0.19019433241850678,1.1815846695058676,1.3399516431814833,1.4640785899503714,1.5978735428826445,1.798626656675004,3908845,John Collins,F,12,LAC
64,1.4712872022278414,0.35459824726646766,0.9619035571911675,1.2214708355177604,1.4269409898110494,1.6738067812843198,2.120561817525478,3032978,Dario Saric,F,23,SAC
240,1.4705639361579532,0.26701620277461857,1.0623787937397997,1.2843562409226559,1.4460431047522058,1.6390591187564973,1.9390380591476242,4397179,Tyrese Martin,G,17,BKN
278,1.470303087469841,0.3771591255723739,0.92550739479038,1.2115227088930784,1.431679410201188,1.6921571192485496,2.14470923501521,4431941,RayJ Dennis,G,11,IND
192,1.469652491014782,0.19223993372832748,1.1655202634419057,1.336131606181182,1.458536459479686,1.59287809193826,1.8022497990056146,4278078,P.J. Washington,F,6,DAL
509,1.4696473839797115,0.2804969377567729,1.053981862635949,1.2757946506536086,1.4483403969918085,1.6445102498549198,1.9669117525730617,5105977,Rasheer Fleming,F,21,PHX
384,1.4655555194562662,0.3982860527680851,0.9036254298586776,1.1936465670666208,1.414350287603152,1.675759795761906,2.222285101893085,4596528,Lawson Lovering,C,29,MEM
352,1.4634511819989897,0.24398835340944483,1.0902738682720439,1.2922639728883483,1.4521776869590886,1.6177938352765315,1.8783734585830005,4576086,Bryce McGowens,G,3,NO
535,1.461353227979882,0.258766139883656,1.0717478264758074,1.2783180278244701,1.4407375586536357,1.6234737118955707,1.9105035729990336,5211176,Tidjane Salaun,F,30,CHA
516,1.4592175452243132,0.3169503063514961,0.9939780748326136,1.2370724525396861,1.4302071766968234,1.6534160092052388,2.0278144190303347,5107897,Jonathan Mogbo,F,28,TOR
31,1.4590820691815902,0.19522246363581416,1.154825364894791,1.32815045596677,1.446638541475937,1.5823725861055018,1.797745291541893,6589,Draymond Green,F,9,GS
545,1.4588648372550557,0.24415231591889933,1.0958659141364757,1.2814379369871833,1.4413441373588949,1.6117066162725742,1.8877400361506933,5279130,Nolan Traore,G,17,BKN
413,1.4550952041853988,0.2935408556560699,1.0280383568638065,1.255833068907739,1.4271541820295275,1.627130927430554,1.984859546903456,4684208,Brooks Barnhizer,F,25,OKC
382,1.4504157477745987,0.22434764875703336,1.104752467941976,1.2957075134339757,1.437629655388673,1.5900470865335712,1.8397219548971875,4594327,Keegan Murray,F,23,SAC
528,1.4495389398638,0.3360017164729551,0.9576375315665878,1.2085276333966555,1.419270166680724,1.661064729175199,2.0473594300147684,5170947,AJ Johnson,G,27,WSH
312,1.4467259145095468,0.33555088791189924,0.9518792061236536,1.2124129602033955,1.4181980829301986,1.6363530436785214,2.046556020816574,4432847,Terrence Shannon Jr.,G,16,MIN
100,1.4400557303803005,0.28350530223025144,1.0090089483662006,1.2418415421235136,1.418478906899219,1.6169592963648378,1.9467628559919623,3137259,Gabe Vincent,G,13,LAL
66,1.438898401662752,0.3178133586371372,0.9774050923016003,1.2135609509458454,1.4109678901165073,1.6356381214254383,2.000080200076696,3037789,Bogdan Bogdanovic,G,12,LAC
377,1.4334784945545394,0.19789881834637418,1.1241692122436913,1.2929400172978391,1.4250554827108002,1.5626282066669044,1.769427136189088,4593125,Santi Aldama,F,29,MEM
342,1.4332021449405798,0.19031213749181247,1.1403101494894705,1.3016982830698507,1.4217135073322522,1.554475799283784,1.758341314597865,4433621,Jalen Duren,C,8,DET
422,1.432573867979589,0.31633115540585044,0.9673295161159148,1.209250402192811,1.4021693994899862,1.6285516791403094,1.9942193134352986,4697268,Kam Jones,G,11,IND
318,1.4312118402582172,0.19728141074952024,1.12597476863872,1.2904530158970364,1.421606376027098,1.5595207464746044,1.7780670221124737,4433083,Cam Spencer,G,29,MEM
440,1.4283832840109654,0.32514598473807127,0.9592220087497437,1.1928872550804006,1.4001036670499105,1.6205267259377116,2.011453240274323,4702745,Amari Williams,F,2,BOS
488,1.4248189110961427,0.24047973565729325,1.0620259860596886,1.258947465886639,1.4069425953380896,1.576270067313914,1.8533677618003257,5037873,Drake Powell,G,17,BKN
58,1.4223162037579118,0.235441613280331,1.064860421744146,1.2529119273130727,1.407083569041014,1.5691442807893716,1.8359406606166413,2991235,Steven Adams,C,10,HOU
153,1.417466567397099,0.3007974434891268,0.972622937043027,1.2069745652045376,1.3891265404449404,1.6072529128965454,1.9482167485156434,4066317,Lindy Waters III,F,24,SA
244,1.4144347160403272,0.27776497287135427,1.0003605593107179,1.2207506213840384,1.3871158908391465,1.579026721336608,1.9182327833411101,4397233,Pete Nance,F,15,MIL
30,1.4143602005971694,0.22261479799803713,1.0761203530257566,1.2592911781322034,1.401993506355696,1.5510265258860656,1.8166890147008548,6585,Andre Drummond,C,20,PHI
109,1.4138559644968343,0.27810989501303834,0.990323058643163,1.2204517828079864,1.3905051506502923,1.5835954886885504,1.91279230798677,3155535,Kevon Looney,F,3,NO
222,1.4128577145590269,0.1882450428392495,1.120754706339542,1.282015632152043,1.4022671368026836,1.5375696066856392,1.7360820487805975,4395712,Andrew Nembhard,G,11,IND
513,1.41180971225683,0.20801794815665,1.0991328326078167,1.2659196368876686,1.399339307450274,1.5441427443220936,1.7753130777144719,5107173,Danny Wolf,F,17,BKN
132,1.4108232249147594,0.3823795101398195,0.8841455991982797,1.142292860556668,1.3635467569044892,1.6181148620392027,2.084276679020417,3936296,Skal Labissiere,C,27,WSH
151,1.4106896481038695,0.2265885296309619,1.069370902825451,1.2482800205247468,1.3965668235876119,1.5565256355262742,1.8064881610993164,4066262,Malik Monk,G,23,SAC
508,1.4101882712941238,0.18720017609006773,1.1206023781981054,1.2791101355599865,1.4018981086104474,1.5280969216724822,1.7319516389776644,5105839,Brice Sensabaugh,F,26,UTAH
238,1.409016953627075,0.1810453141565001,1.1204403427958785,1.287927648997177,1.4007088810899597,1.5220994884183416,1.7238276115039832,4397136,Saddiq Bey,G,3,NO
265,1.408681951332704,0.24108801239335761,1.043327958021028,1.242126835318333,1.3912203854047114,1.5602151433923106,1.8300926168846616,4431690,Zeke Nnaji,F,7,DEN
32,1.4060927746344793,0.2003005463369439,1.1025684195976468,1.2637770943391196,1.3940925834849702,1.5377224315453075,1.762562376694182,6609,Khris Middleton,F,27,WSH
541,1.4034908434666267,0.28206255860267454,0.9787750645931527,1.2082093988685623,1.3840557297874883,1.5704625938712677,1.9180659545725525,5239561,Jase Richardson,G,19,ORL
321,1.3977692604724654,0.33832977461457775,0.9180827165835204,1.1614152380768843,1.360817200503408,1.5854677470868204,2.000952021635393,4433136,Walker Kessler,C,26,UTAH
452,1.3972663157742033,0.18325131764479202,1.1125666726994992,1.2679381315755056,1.3840032925182009,1.5189604998265167,1.7129347692878687,4712896,Noah Clowney,F,17,BKN
270,1.395181085053002,0.28037727106238686,0.9765794482611515,1.1929662302718596,1.3729684482558109,1.5735966321506156,1.8815416360811315,4431752,Kobe Brown,G,12,LAC
245,1.3929807894337978,0.3716373159284612,0.86841872464394,1.1309885239374937,1.3481299750186753,1.5966573578843963,2.063666145274623,4397251,Ron Harper Jr.,G,2,BOS
435,1.3928615326961664,0.22240722122743523,1.0481975247087396,1.235299120926571,1.3785326553858646,1.5387862390169371,1.7836226479615394,4702352,Kobe Sanders,G,12,LAC
317,1.3885161400664707,0.21291930665529435,1.0534951763032865,1.2425344188909373,1.377079278426507,1.5274209342660097,1.7495247568170529,4433076,Ben Sheppard,G,11,IND
156,1.386415852758918,0.17772995772731248,1.1088806506427284,1.2604198124774286,1.3779071949044202,1.5035625650882003,1.6876372825177925,4066336,Lauri Markkanen,F,26,UTAH
97,1.3840933006432201,0.1680705496110208,1.1260364294657872,1.265189492365451,1.3734792870668047,1.4990195796089658,1.6753277666760258,3136195,Karl-Anthony Towns,C,18,NY
304,1.3826436074480266,0.27037709871777543,0.9776240497401142,1.1947902407826199,1.3642457802809118,1.5430522840959062,1.8689278110817278,4432813,Jeremiah Robinson-Earl,F,11,IND
310,1.381704700405244,0.20959402291404614,1.0580135040306606,1.2394991262368429,1.3701887594735944,1.5110005643769746,1.733649256139141,4432823,Jaylin Williams,F,25,OKC
116,1.3796376245175168,0.2024400171615769,1.0583651106460135,1.2408193747138991,1.3679418892835817,1.5126819563620026,1.728603907819604,3907823,Terance Mann,G,17,BKN
6,1.3785131970959639,0.30443029142807126,0.9266066147267615,1.1608113661740072,1.3455701542312197,1.5670690203009647,1.9141839535700056,3209,Jeff Green,F,10,HOU
42,1.376168356936394,0.2554511959058531,0.99295706351801,1.19579549489911,1.3539950857734504,1.536531788203069,1.825779594265052,2578185,Dorian Finney-Smith,F,10,HOU
546,1.3747987188115074,0.2893049768644297,0.9498311235843854,1.1709085388393614,1.3433556700836977,1.5593470767956181,1.8937252317283646,5279133,Joan Beringer,F,16,MIN
398,1.3732042846935701,0.3230612400119242,0.904008212508652,1.1450419601140729,1.337161966138804,1.567805132250247,1.956507255853779,4683688,Dereck Lively II,C,6,DAL
