player_idx,mean,sd,q05,q25,q50,q75,q95,athlete_id,athlete_display_name,athlete_position_abbreviation,team_id,team_abbreviation
225,1.3730106230044046,0.26547802431320555,0.9733717969178008,1.1856249588493968,1.3510320779418792,1.5398056955552075,1.850693367874175,4395725,Tyler Herro,G,14,MIA
333,1.3720221401699044,0.1850965104754187,1.0872229251015693,1.238741210946824,1.3675441214313624,1.489248473805651,1.694387142699341,4433249,Moussa Diabate,F,30,CHA
154,1.3708171233783866,0.16708865317641913,1.1115906656110286,1.2550457054094477,1.3645674099944043,1.4741220259148813,1.6647426120633315,4066320,Desmond Bane,G,19,ORL
365,1.3643687918016665,0.17116757670967633,1.1020499859511041,1.2487065717608736,1.3544924695680574,1.4730340283075063,1.6591601929397157,4592479,Julian Champagnie,F,24,SA
376,1.3642312291375922,0.37210370090745554,0.8558196061757868,1.1093629817184743,1.3141444157853015,1.55834964311279,2.05459921763752,4593049,Orlando Robinson,C,19,ORL
332,1.3632576866373167,0.25604734989777855,0.9779205468731395,1.1865664291450029,1.3444229534513423,1.5237407730083807,1.8173759119803172,4433247,Jonathan Kuminga,F,9,GS
323,1.358923338316836,0.22261231635648712,1.0156522995494315,1.203335710514672,1.3417109516810655,1.502207618020437,1.7491112367716628,4433144,Caleb Love,G,22,POR
526,1.356666735714345,0.20702710318140816,1.0439186765737904,1.21090656116119,1.3427926116925115,1.4847423071954196,1.7183607775347978,5160992,Alex Sarr,C,27,WSH
124,1.3558552000661328,0.2463949819683986,0.9816275010839328,1.1845064603227211,1.3345846936196568,1.5053093213835025,1.8009772476481594,3914285,Drew Eubanks,F,23,SAC
96,1.3549511159129313,0.1847037486529519,1.0682102116125798,1.2255988308194448,1.343406779608595,1.4710966671102985,1.6819031642274433,3136193,Devin Booker,G,21,PHX
98,1.3480717339913584,0.278738764990153,0.9346752124220522,1.154292242567619,1.3243620658975972,1.5235543654328134,1.8300045950141208,3136776,D'Angelo Russell,G,6,DAL
212,1.3475369359457487,0.2950144831266721,0.9131541010448276,1.1361181358335246,1.3216834796765955,1.5313661987733609,1.8634137536182702,4395620,Hunter Tyson,F,7,DEN
286,1.3456517094565374,0.3225476286665666,0.8735589232822166,1.110254841043353,1.3121021274165916,1.5417752454718197,1.9306980637922964,4432173,Sharife Cooper,G,27,WSH
227,1.3452598391340251,0.23279074043422468,0.9934853986742488,1.182621928629763,1.3284492221667086,1.4879324841160158,1.759324925613552,4396907,Darius Garland,G,5,CLE
218,1.3342697529172023,0.30644354834025694,0.8891666863198431,1.1120951654399114,1.3057341414993926,1.5239842718295176,1.8749132856452244,4395650,Leaky Black,F,27,WSH
484,1.32982982785868,0.22371206561911583,0.9886635214858581,1.1756247285137733,1.3124970412219878,1.4726063245846606,1.7179239158810922,4997538,Karlo Matkovic,F,3,NO
223,1.329786969857891,0.17931215119065644,1.0477568473186145,1.2030892574349465,1.3225252334869024,1.448829818324351,1.6371315009327532,4395723,Keldon Johnson,F,24,SA
255,1.3289910333779462,0.3615079981719309,0.8291716991085308,1.0751532936744597,1.2868667811383987,1.5300710718587038,1.9875753785757015,4397886,Charles Bassey,C,29,MEM
214,1.32678128955432,0.18924952353037428,1.033916574854532,1.1953472603043394,1.3140812896981475,1.4495880469648157,1.6575604835540385,4395625,RJ Barrett,F,28,TOR
523,1.3255514571531875,0.3544437057553601,0.8346724547162679,1.0862707576180584,1.2838874485688223,1.5135574988815856,1.9620160572248653,5157587,Rocco Zikarsky,C,16,MIN
133,1.3241952101845136,0.16421683736364093,1.0689834801761136,1.2092897368625286,1.3160191045804108,1.432427296038103,1.6034908813464692,3936299,Jamal Murray,G,7,DEN
181,1.3230984166268207,0.2347638959514581,0.9711254369263095,1.1597781509126281,1.3063754583170373,1.4654818492510036,1.737149188610944,4277956,Jordan Poole,G,3,NO
137,1.3213960370709255,0.22512155176241555,0.9781456144085494,1.16667938196499,1.30768041339843,1.4555732652490654,1.718272848691811,4017844,Guerschon Yabusele,F,18,NY
73,1.319075151825105,0.22953143334307877,0.966265039207205,1.1576040085181636,1.3064688686089383,1.4688361598064767,1.7181029772781646,3064290,Aaron Gordon,F,7,DEN
496,1.3116991991049842,0.31439690693279576,0.8521370888465819,1.0937371171073789,1.2830910885200333,1.4993961994318101,1.8678872862001363,5091709,Lachlan Olbrich,C,4,CHI
175,1.3107017058926915,0.20768289343330898,0.9906476515019698,1.1641146143432062,1.2997409372335222,1.4389746678049167,1.6731667549451026,4277848,Marvin Bagley III,F,27,WSH
166,1.3056143347083702,0.2840126745702954,0.8812112150026128,1.1069054168434425,1.2813165487277234,1.4804575941241986,1.8098126627467122,4066650,Zach Collins,F,4,CHI
423,1.3054102187152283,0.3423629849302726,0.817863516285159,1.0670264838660493,1.2700756032765268,1.49933312374404,1.9302624157095736,4700818,Vladislav Goldin,C,14,MIA
217,1.2995027056720574,0.18663763226900706,1.015347960833391,1.1694810187625602,1.2890963041455905,1.4205244378011335,1.623966337742419,4395630,Devin Vassell,G,24,SA
27,1.299422416573728,0.1632375332341518,1.0433058051590616,1.1844296718910112,1.2934935395858747,1.405216186625155,1.5797885651758858,6578,Harrison Barnes,F,24,SA
144,1.2992824329077552,0.18657760654968814,1.0110953646222578,1.1665216001443253,1.2884089484480599,1.4165703483888055,1.6181239150227886,4065732,De'Andre Hunter,F,5,CLE
313,1.2988000464747909,0.1623765557564439,1.045935911196696,1.1867406981870072,1.2922234863032631,1.4006868604699785,1.5858212327291827,4432848,Jaime Jaquez Jr.,F,14,MIA
204,1.2987500618063081,0.3007086532360165,0.8629987989065566,1.0885905168212857,1.2709742276079983,1.473625484353719,1.835029905556104,4279318,Daeqwon Plowden,G,23,SAC
229,1.2969546540815606,0.2856961217452675,0.8734694147687393,1.1019562098488476,1.265004381403709,1.4708026596620005,1.8048478247941109,4396963,Blake Hinson,F,26,UTAH
425,1.2965282137209921,0.25942835525337554,0.9148254370437984,1.111685039664021,1.2712680692257652,1.452609176817107,1.7540067579662955,4701208,Moussa Cisse,C,6,DAL
242,1.2964940390465898,0.19665608768934406,0.9964151903968919,1.1544089176767742,1.283849552989961,1.426422385945758,1.6393064917513733,4397189,Jalen Smith,F,4,CHI
395,1.2936234816808392,0.20667352765409527,0.97903678110183,1.1434945816546116,1.2828148193756834,1.4250837059921566,1.6540954583708534,4683634,Bennedict Mathurin,G,11,IND
148,1.2880692117336103,0.24673514695148036,0.916527518039742,1.1190887999716672,1.2715182315670726,1.4420700066792793,1.7275760757729453,4066218,Grant Williams,F,30,CHA
219,1.2880481236824326,0.21945982840127437,0.9563042430340603,1.1336295713189215,1.2768252394860533,1.4197145525973123,1.677043915795868,4395651,Coby White,G,4,CHI
389,1.2858150213481396,0.19186465559929033,0.9875860940499142,1.1502522366204604,1.278415870411165,1.4083817144475193,1.6160497168298456,4601025,Pelle Larsson,G,14,MIA
492,1.2852889772294742,0.23331171050892233,0.9323463139558541,1.118374365983616,1.2668084524447245,1.4320225731089966,1.697409742036451,5061568,Carter Bryant,F,24,SA
515,1.2842810172247439,0.3401430146542896,0.811231259826952,1.0434578817188538,1.2438864913541186,1.4795284520031442,1.92728083007094,5107818,Isaac Jones,C,23,SAC
309,1.2827910584993898,0.17696481825173224,1.0068757916280842,1.1573193170108627,1.2751149751193882,1.3956511600974526,1.5862372829659004,4432822,Isaac Okoro,F,4,CHI
540,1.2811294066633472,0.19358182699389448,0.9796228278524864,1.1447715779756207,1.2701230042721197,1.4079487183150423,1.6166691013528307,5238230,Tre Johnson,G,27,WSH
390,1.2797421677500773,0.18365268803379986,0.9995528469505641,1.145542640201641,1.2701462774797614,1.3989946664513004,1.594969392742886,4602025,Sion James,G,30,CHA
480,1.2773003730431263,0.23281620403250736,0.9212295597853146,1.1136500796510411,1.2614704343454788,1.4204773540749622,1.6878346006916045,4997526,Ousmane Dieng,F,25,OKC
123,1.2771200493950725,0.2350390001346334,0.9177420938506079,1.1124370433740838,1.2599560674031327,1.43146664324609,1.6933653563493378,3914044,Landry Shamet,G,18,NY
188,1.2756058495251388,0.1691594627841101,1.0158575623710497,1.1574914893132624,1.2638962518799324,1.385258569584066,1.5641452733889727,4278067,Nic Claxton,C,17,BKN
36,1.2747777055161849,0.1733929165581067,1.0031488741856456,1.1542792639716817,1.2651037025722427,1.3878959407329767,1.5731677191251812,2490149,CJ McCollum,G,27,WSH
233,1.2745101191227841,0.23373071000029985,0.9192699713802159,1.108193982039616,1.2594328111228483,1.4243113982455826,1.6753022324877507,4397018,Ochai Agbaji,G,28,TOR
87,1.2712360943071044,0.17750386583473543,0.993171498670464,1.1446665102022904,1.2629129212980277,1.3875769241402556,1.5800371347221769,3133628,Myles Turner,C,15,MIL
10,1.2686364551487084,0.3169901756817429,0.813606817587681,1.039442234407793,1.2301653425934278,1.4674107368304004,1.826407730904138,3442,DeAndre Jordan,C,3,NO
12,1.2647642280657647,0.2219032386055388,0.9281500133413995,1.11415934077179,1.2504658118423189,1.4017908769441152,1.6531647332735249,3449,Kevin Love,F,26,UTAH
20,1.2630162303029744,0.31979875866129004,0.8032977548659025,1.034400512927814,1.233167551254858,1.4593851436979812,1.843354805971909,6427,Bismack Biyombo,C,24,SA
472,1.2608631115797357,0.23160182220628558,0.9056941735611244,1.1015182104327876,1.241255613289567,1.4016679976799322,1.6718548467324308,4897943,Dalton Knecht,F,13,LAL
396,1.254761644533856,0.31225147277399445,0.7957691569937203,1.0298833533498137,1.2192750068303257,1.4572880313681185,1.8227648252626176,4683678,Scoot Henderson,G,22,POR
160,1.252541707976719,0.28443011350060554,0.8288998170451682,1.0493985784990583,1.2298947539297198,1.4250910403699961,1.7506098633802758,4066387,Amir Coffey,G,15,MIL
38,1.2505453227929488,0.2137770840034039,0.9254779084401009,1.1029477135141843,1.2375809648520026,1.3824394677532923,1.626700408486153,2528426,Jordan Clarkson,G,18,NY
143,1.2469795138150699,0.18192993384557984,0.960421294339348,1.1196514535255748,1.2378527712899021,1.3678624389271368,1.5526752018875745,4065731,Jay Huff,C,11,IND
387,1.2465890969687672,0.27396273492888146,0.8510016686221479,1.0520122673034145,1.2174294785218818,1.4128013053731077,1.7214239715966073,4600663,Zach Edey,C,29,MEM
173,1.2459844258079018,0.20045350497939515,0.934003507791489,1.1062545908907437,1.2344953414483397,1.3708623579442198,1.598356223600699,4277843,Gary Trent Jr.,G,15,MIL
180,1.244618230790046,0.20683147577504854,0.9282362908194743,1.099853007721916,1.2316752043814585,1.3772990788575974,1.6038966265978503,4277951,Luka Garza,C,2,BOS
74,1.2414328209356744,0.19238114858401717,0.9453229182054612,1.1052252137294918,1.2255757710484028,1.3681921344310726,1.5737336610784796,3064440,Zach LaVine,G,23,SAC
174,1.2371849280493252,0.16361713604534867,0.9793620513783946,1.1224435175538043,1.2292281075638498,1.344002954692776,1.5218453083262058,4277847,Wendell Carter Jr.,C,19,ORL
130,1.2362586609682453,0.23536099902599267,0.8825890985588852,1.0667992888983422,1.2161890670947764,1.3885796035034326,1.648066534628214,3934723,Thomas Bryant,C,5,CLE
75,1.2356365783666878,0.17381624530124454,0.9679113890572557,1.1132698800199243,1.227463726648543,1.3474040099685372,1.5329274568132525,3064482,Bobby Portis,F,15,MIL
178,1.2330953026892904,0.3292169661431351,0.7692380754661382,1.0045729737747555,1.193561311250074,1.4212125150348096,1.8536767159914929,4277919,Mo Bamba,C,28,TOR
350,1.2330900963395304,0.19191717310692283,0.9359283906992875,1.0988650753477036,1.2226289788653597,1.361717175956636,1.5597886828553216,4576060,Ryan Kalkbrenner,C,30,CHA
457,1.232811271184588,0.17296317644831785,0.968369994106916,1.10974717241464,1.2246897811747561,1.3473050365826529,1.525629404298999,4845374,Bub Carrington,G,27,WSH
281,1.2230898737840712,0.1705297238989394,0.9602028333766003,1.1014771552392626,1.2136180872713838,1.3338542096304213,1.5170529750159771,4432158,Evan Mobley,C,5,CLE
5,1.22232056337367,0.14426211719572635,0.9961256968742707,1.1214615160503119,1.2170835721776057,1.3134352699062428,1.4714410949698913,3202,Kevin Durant,F,10,HOU
393,1.2186637214341736,0.1619585620262296,0.9671787947623499,1.1041171396162983,1.2127308340440863,1.3218991717307493,1.4902580256413465,4683021,Deni Avdija,F,22,POR
311,1.2185253243813896,0.32341324366065266,0.7588029158537666,0.985569688022788,1.1935779619949485,1.4098997897392906,1.7933128518148092,4432827,Oscar Tshiebwe,C,26,UTAH
462,1.2169653355040662,0.2547285182313603,0.8329005847139174,1.0366870797098582,1.1963392805942838,1.3741238424571687,1.667407336917893,4871141,Ariel Hukporti,C,18,NY
146,1.2160073727332301,0.16699151310696175,0.9550135005169766,1.1019279298824423,1.2070192309043646,1.3238515565906628,1.5089856481197885,4065804,Sam Hauser,F,2,BOS
298,1.2151677690160894,0.14918090893432334,0.9829317136904278,1.1118026292507064,1.2076726652895888,1.3103307887029998,1.4721350464379404,4432639,Jabari Smith Jr.,F,10,HOU
167,1.2142111218048153,0.20184945032255555,0.9146639262724345,1.0709177613619487,1.2004494721022732,1.3438068634071105,1.55436179417259,4066757,Sam Merrill,G,5,CLE
56,1.208902896928891,0.17030156956912249,0.9433527005663161,1.0890620933446435,1.2023253262011862,1.3211043900152326,1.5007135403560559,2991070,Jerami Grant,F,22,POR
448,1.2072907148176448,0.15308024143201857,0.9614235658493769,1.1016585723095016,1.1992677931768503,1.3029383946532225,1.4736514681263873,4711294,Matas Buzelis,F,4,CHI
493,1.2069451208548916,0.15542663643383087,0.9646468211343467,1.0983422892511805,1.1981146229660835,1.3077420177411554,1.4741285013514929,5061575,Kon Knueppel,G,30,CHA
277,1.2035529928069733,0.24140523517961843,0.8404683105401003,1.0334669894339548,1.190864794655007,1.3490878322101338,1.6380929849184898,4431893,Jamison Battle,F,28,TOR
542,1.1988972190937763,0.28521134833147266,0.7828090504291201,0.9979156449370469,1.1685135761295102,1.3771005212412661,1.7181851305423395,5239590,Liam McNeeley,G,30,CHA
458,1.1987768041347917,0.24386475049332632,0.8406520431456215,1.0239615991864508,1.1742101724147767,1.3495201977001305,1.6395672952594236,4868423,Jaden Hardy,G,6,DAL
157,1.1977809190814928,0.1631232882360088,0.9440255482576231,1.084372999764199,1.1885157187671904,1.3056943880445187,1.4773908402080496,4066354,Payton Pritchard,G,2,BOS
24,1.197550531344194,0.18653820066159021,0.9144380967938165,1.0677816429536255,1.1862730351575674,1.3174182409242916,1.5168729011249384,6475,Klay Thompson,G,6,DAL
161,1.1969757623697657,0.22243419778159343,0.8597042869404379,1.0447467958021133,1.1780285029397628,1.334949899579499,1.582632320885013,4066399,Micah Potter,C,11,IND
300,1.195182387658275,0.3108980784720518,0.7474734760159316,0.9776143687332025,1.1624557378169387,1.3731647507061098,1.7537055392237155,4432808,James Wiseman,C,11,IND
111,1.190185253425556,0.15733411628972457,0.9417306020123286,1.0807136232912922,1.187642901532197,1.290337926040396,1.4570527309368748,3157465,Duncan Robinson,F,8,DET
340,1.1898592784421584,0.26865059957523163,0.7981172566548088,0.9948980050769078,1.1639106479961314,1.3543204661460668,1.667367335641444,4433607,DaRon Holmes II,F,7,DEN
373,1.1888963639689154,0.1929001281406812,0.8960340328898803,1.0491932248422404,1.1779991897200097,1.3131455415509037,1.5213304419814506,4593016,Quinten Post,C,9,GS
81,1.1861900279807778,0.23769999536829353,0.8329252797698384,1.0228569892673804,1.164562921473747,1.3338461068805618,1.5992515076715321,3102531,Kristaps Porzingis,C,1,ATL
62,1.183325426615841,0.15079668348311606,0.9527731790743332,1.0773402997755503,1.176694011539515,1.2825631703717368,1.4462994454505345,3032976,Rudy Gobert,C,16,MIN
152,1.1799815892897834,0.2522991719724211,0.7960224167151112,1.0059754524775213,1.1663276541242724,1.3300987129182447,1.6214948373621039,4066268,Duop Reath,C,22,POR
90,1.1757028801394436,0.1628999197600259,0.922033603090401,1.060056918508979,1.1651320173832223,1.282583205987346,1.4504668528342206,3134907,Kyle Kuzma,F,15,MIL
259,1.1711690744660945,0.20527389361250614,0.864264298012727,1.027776759936435,1.1589169753235558,1.2981304027334875,1.5365683656694693,4431675,Trendon Watford,F,20,PHI
194,1.1701705940848846,0.1677266706408344,0.9088552814596883,1.054692101058604,1.1595442702552785,1.279001919307302,1.4591577603081474,4278129,Deandre Ayton,C,13,LAL
121,1.1619214019523842,0.14345225055268235,0.9419833802722326,1.061204492563664,1.1532782705942624,1.2535987459666587,1.415333470321829,3913176,Brandon Ingram,F,28,TOR
104,1.159001113212733,0.1794757196654284,0.88217532964344,1.0307420848777231,1.1475875494104573,1.2726420164153351,1.4746814905475172,3146557,Jock Landale,C,29,MEM
506,1.1546156477264038,0.19550589550153347,0.8485862555838393,1.0200718876787778,1.1451138986254392,1.2820467189826508,1.490464656376275,5105637,Adem Bona,C,20,PHI
103,1.154426520128015,0.1734868555849036,0.8806465444716105,1.0315414264182972,1.1437455123265563,1.2690328745627042,1.4441385524604682,3138196,Cameron Johnson,F,7,DEN
256,1.146470587860211,0.22181301617375823,0.814579592039876,0.9866512024945305,1.1309544029160836,1.2849373013388423,1.5329678239205442,4398390,Jalen Pickett,G,7,DEN
533,1.145310552122083,0.2798751214776926,0.7310480898358382,0.9483353542376449,1.1175658331760743,1.3230567956917796,1.649602991566396,5203685,Khaman Maluach,C,21,PHX
507,1.1438637771553841,0.2555847629517199,0.7638539728582927,0.9637016129530229,1.120528763705333,1.2979378392939738,1.6041604634941975,5105806,Jett Howard,G,19,ORL
426,1.1392085645758274,0.2621868324872386,0.7496600756845437,0.9538499551652794,1.113200036796656,1.292695590546329,1.6155668805692538,4701225,PJ Hall,C,29,MEM
405,1.1388492301606832,0.24412773677262728,0.773460791284068,0.9655935992083573,1.1179984201108717,1.2864023711744057,1.5702972551203174,4683750,Jordan Hawkins,G,3,NO
228,1.137098493277995,0.19949186814631792,0.8385605345009475,0.9960793293812048,1.1241372937541896,1.2608347489978804,1.4838509406637133,4396909,Aaron Nesmith,G,11,IND
237,1.133638422371414,0.19770213360919986,0.8339664961634425,0.9948554656162013,1.1216327066185374,1.2597616069212678,1.4771078264721595,4397077,Jaxson Hayes,C,13,LAL
477,1.1317973866651343,0.16589598821808701,0.8789629449239967,1.0101767092697846,1.1228399714482018,1.241807527657805,1.4198723119233465,4903027,Cedric Coward,F,29,MEM
165,1.1295029680935391,0.16021829387391992,0.8776769190333044,1.0185011968730302,1.1235936807639983,1.2309391056557284,1.4098273756724073,4066648,Rui Hachimura,F,13,LAL
190,1.1220967591355702,0.2192192905483667,0.7890088798139608,0.9698720778151332,1.1069675849615392,1.2520429233106314,1.5078171467744386,4278076,Nick Richards,C,21,PHX
84,1.118488221731251,0.1846775813106041,0.8315960588245834,0.9914198370047149,1.1088004187681528,1.239218695735593,1.4413152898526156,3133602,Svi Mykhailiuk,G,26,UTAH
68,1.1016182692609475,0.17953203851656596,0.8277678730116134,0.9762455198614975,1.095333764702878,1.2080051242002887,1.4216685438420757,3059318,Joel Embiid,C,20,PHI
210,1.0985889726810016,0.17384839551770698,0.8322551219014471,0.9779771916985198,1.0877483812875655,1.2111900929516741,1.396467851808241,4351851,Anfernee Simons,G,2,BOS
207,1.0940844446262974,0.18495448751410692,0.8164774669467941,0.967115681572565,1.083225667457214,1.2115981625001246,1.4118446001715814,4280151,Corey Kispert,F,27,WSH
296,1.086160740236819,0.14356735002216645,0.8604369758983899,0.9866435819569453,1.078392701136102,1.1786631166833876,1.3321373146665412,4432573,Paolo Banchero,F,19,ORL
25,1.0806785502195384,0.19287541184791554,0.7820703427186074,0.9437389060644181,1.0689856943717095,1.2058828927591718,1.4169298530491359,6477,Jonas Valanciunas,C,7,DEN
271,1.0765165132304966,0.20539127918883882,0.7636696022681438,0.9331735713098679,1.0581158585793122,1.2006787245815533,1.4380773273254572,4431767,Christian Braun,G,7,DEN
346,1.0753044591419105,0.2051674090453444,0.7686000472118106,0.931064223003362,1.057169918293541,1.20062992270198,1.4444569469997375,4433629,Ryan Nembhard,G,6,DAL
363,1.0713270288226693,0.2209493299462479,0.7343369048519953,0.9157723417830914,1.0553285974259312,1.2083006555696447,1.4597300661644579,4592435,Branden Carlson,C,25,OKC
77,1.0680592323561655,0.1743817557342334,0.8015202732158222,0.9463624973995355,1.056720163408482,1.1789836338041948,1.374505155248798,3064560,Luke Kornet,C,24,SA
26,1.067909950862967,0.14490050851073577,0.8408680376435806,0.9677765680054254,1.062421050741973,1.1611196270401545,1.3135097124805504,6478,Nikola Vucevic,C,4,CHI
127,1.0672325251573664,0.15046644160948533,0.8349456938353513,0.9616902494885926,1.0602357205512456,1.1616279433994015,1.3236900930539375,3934672,Jalen Brunson,G,18,NY
475,1.064653424530973,0.16065276491939748,0.8115688078737837,0.9533774203449128,1.059869012934262,1.1654026650965799,1.3354326000009435,4898371,Maxime Raynaud,C,23,SAC
159,1.0642542208746655,0.1433656305244736,0.8401069406363799,0.9670830743140908,1.0568232829025994,1.1561769817658338,1.3104146413848177,4066383,Miles Bridges,F,30,CHA
539,1.0617168477493377,0.24221517606056822,0.6900036005459954,0.8912744051117891,1.0435674370521493,1.2137547403928495,1.4994587279354985,5217746,Yang Hansen,C,22,POR
142,1.0381567092202655,0.22338541485644767,0.7016564777290196,0.8831669778093164,1.027046568991533,1.1719563515543314,1.4143647589005304,4065673,Tony Bradley,C,11,IND
517,1.0126102682408258,0.2221449815392744,0.6806780189429106,0.8564793814347077,0.994397851628763,1.1448718623075917,1.4029889643294273,5108024,Yanic Konan Niederhauser,C,12,LAC
37,1.0112978746346868,0.15064477064217088,0.7812000527683796,0.8987784934803453,1.0055832459564145,1.1080503759744262,1.2677087852750792,2528210,Tim Hardaway Jr.,G,7,DEN
494,1.009674454036024,0.1767547618751603,0.7370067844316489,0.8874753421821536,0.9972376454387666,1.1237801260098217,1.3145120938721409,5061589,Yves Missi,C,3,NO
249,0.9868079487200611,0.15446349892592806,0.748045418747036,0.8775067528565816,0.9792745630953259,1.082601487522508,1.2565580430657728,4397475,AJ Green,G,15,MIL
297,0.9781683757955364,0.14274031495763304,0.7563264398737793,0.8792252482583371,0.9728083548816235,1.0689915883750412,1.2188824598847114,4432582,Max Christie,G,6,DAL
334,0.9636747199307267,0.14443581090394858,0.737828538991437,0.8659193365540718,0.9577810506895763,1.055621363507107,1.2134290493027278,4433255,Chet Holmgren,C,25,OKC
302,0.9598895122489793,0.15387253062308054,0.7192831390379828,0.8544491821278772,0.9523295133245768,1.0567466877137601,1.2304889512328205,4432810,Isaiah Stewart,F,8,DET
503,0.9501431180708044,0.14109591068339578,0.7311000096746285,0.8513048754659398,0.9424281399158321,1.0405146930327556,1.1882660390690116,5105565,Donovan Clingan,C,22,POR
179,0.8581806314746776,0.1763431394778543,0.5875778040250179,0.735600011335643,0.8485649904367825,0.969003278855523,1.1690847056233373,4277922,Jericho Sims,C,15,MIL
136,0.8303412682190293,0.1439860611683216,0.6108335027589236,0.7303616438017925,0.8222596868358991,0.9198200676821314,1.0812341056961505,4017837,Ivica Zubac,C,12,LAC
287,0.8010576293331676,0.17427514339072595,0.5422337496109857,0.6801087866364179,0.7887419707342005,0.9081782908652177,1.1106222747991608,4432174,Cam Thomas,G,17,BKN
